classify.py:847: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: http://pandas.pydata.org/pandas-docs/stable/indexing.html#indexing-view-versus-copy
  current_df_train[cols_to_scale] = scaler.transform(current_df_train[cols_to_scale].copy())
/usr/lib/python2.7/dist-packages/pandas/core/indexing.py:426: SettingWithCopyWarning: 
A value is trying to be set
>>>>>> G all  Q Pleasantness
>>>>> [u'user_adulto:d_swidth', u'user_adulto:d_mvcars', u'user_adulto:d_pcars', u'user_adulto:d_trees', u'user_adulto:d_mvciclyst', u'user_adulto:d_lands', u'user_adulto:d_bid', u'user_adulto:d_bheig', u'user_adulto:d_dbuild', u'user_adulto:d_people', u'user_adulto:d_graff', u'user_masculino:d_swidth', u'user_masculino:d_mvcars', u'user_masculino:d_pcars', u'user_masculino:d_trees', u'user_masculino:d_mvciclyst', u'user_masculino:d_lands', u'user_masculino:d_bid', u'user_masculino:d_bheig', u'user_masculino:d_dbuild', u'user_masculino:d_people', u'user_masculino:d_graff', u'user_media:d_swidth', u'user_media:d_mvcars', u'user_media:d_pcars', u'user_media:d_trees', u'user_media:d_mvciclyst', u'user_media:d_lands', u'user_media:d_bid', u'user_media:d_bheig', u'user_media:d_dbuild', u'user_media:d_people', u'user_media:d_graff', u'd_swidth', u'd_mvcars', u'd_pcars', u'd_trees', u'd_mvciclyst', u'd_lands', u'd_bid', u'd_bheig', u'd_dbuild', u'd_people', u'd_graff', u'bairro_catole_centro', u'bairro_catole_liberdade', u'bairro_centro_catole', u'bairro_centro_liberdade', u'bairro_liberdade_catole', u'bairro_liberdade_centro']
### User 617
CONF 60	auto	None	16	4
### User 669
CONF 60	auto	None	16	4
### User 670
CONF 40	auto	None	32	2
### User 618
CONF 20	auto	None	32	8
### User 537
CONF 60	auto	None	2	8
### User 607
CONF 60	auto	None	32	8
### User 516
CONF 40	auto	None	32	4
### User 619
CONF 40	auto	None	16	8
### User 602
CONF 40	auto	None	16	8
### User 622
CONF 40	auto	None	32	8
### User 623
CONF 60	auto	None	32	4
### User 624
CONF 60	auto	None	16	8
### User 518
CONF 60	auto	None	32	4
### User 641
CONF 60	auto	None	8	8
### User 688
CONF 60	auto	None	32	4
### User 686
CONF 60	auto	None	8	8
### User 671
CONF 60	auto	None	32	2
### User 625
CONF 40	auto	None	8	8
### User 629
CONF 60	auto	None	32	4
### User 630
CONF 60	auto	None	2	8
### User 626
CONF 40	auto	None	8	8
### User 627
CONF 60	auto	None	32	4
### User 515
CONF 40	auto	None	4	8
### User 632
CONF 60	auto	None	32	4
### User 631
CONF 60	auto	None	8	8
### User 689
CONF 40	auto	None	32	2
### User 672
CONF 60	auto	None	32	4
### User 673
CONF 60	auto	None	16	8
### User 633
CONF 40	auto	None	4	8
### User 512
CONF 60	auto	None	8	8
### User 514
CONF 20	auto	None	32	8
### User 634
CONF 60	auto	None	16	8
### User 513
CONF 60	auto	None	4	8
### User 642
CONF 60	auto	None	32	4
### User 675
CONF 60	auto	None	32	4
### User 599
CONF 60	auto	None	16	8
### User 674
CONF 60	auto	None	2	8
### User 676
CONF 20	auto	None	32	4
### User 2
CONF 60	auto	None	32	2
### User 593
CONF 40	auto	None	32	8
### User 643
CONF 60	auto	None	16	8
### User 638
CONF 40	auto	None	32	2
### User 678
CONF 40	auto	None	32	2
### User 677
CONF 60	auto	None	2	8
### User 679
CONF 60	auto	None	32	8
### User 681
CONF 60	auto	None	32	4
### User 644
CONF 60	auto	None	32	4
### User 680
CONF 60	auto	None	8	8
### User 639
CONF 40	auto	None	32	2
### User 647
CONF 20	auto	None	8	8
### User 646
CONF 60	auto	None	8	8
### User 649
CONF 20	auto	None	32	4
### User 653
CONF 40	auto	None	16	8
### User 654
CONF 60	auto	None	32	2
### User 652
CONF 60	auto	None	32	4
### User 655
CONF 40	auto	None	2	8
### User 683
CONF 60	auto	None	16	8
### User 682
CONF 60	auto	None	2	8
### User 684
CONF 60	auto	None	2	8
### User 687
CONF 60	auto	None	32	4
### User 656
CONF 40	auto	None	2	8
### User 549
CONF 20	auto	None	4	8
### User 658
CONF 40	auto	None	32	2
### User 659
CONF 20	auto	None	32	4
### User 660
CONF 60	auto	None	32	2
### User 662
CONF 60	auto	None	32	4
### User 663
CONF 40	auto	None	32	4
### User 666
CONF 60	auto	None	4	8
### User 668
CONF 60	auto	None	8	8
### User 600
CONF 40	auto	None	32	4
### User 601
CONF 60	auto	None	32	4
### User 605
CONF 60	auto	None	32	4
### User 606
CONF 60	auto	None	16	8
### User 667
CONF 40	auto	None	32	8
### User 608
CONF 60	auto	None	16	8
### User 576
CONF 20	auto	None	8	8
### User 609
CONF 60	auto	None	16	8
### User 610
CONF 40	auto	None	4	8
### User 611
CONF 40	auto	None	2	8
### User 612
CONF 60	auto	None	32	4
### User 511
CONF 40	auto	None	32	8
### User 614
CONF 40	auto	None	4	8
### User 615
CONF 60	auto	None	32	4
### User 613
CONF 60	auto	None	32	8
### User 596
CONF 60	auto	None	2	8
### User 691
CONF 60	auto	None	32	2
### User 692
CONF 60	auto	None	32	8
### User 693
CONF 60	auto	None	4	8
### User 694
CONF 60	auto	None	32	4
### User 695
CONF 60	auto	None	16	8
### User 696
CONF 60	auto	None	32	8
### User 697
CONF 60	auto	None	2	8
### User 698
CONF 20	auto	None	8	8
### User 700
CONF 40	auto	None	4	8
### User 701
CONF 20	auto	None	32	4
### User 702
CONF 20	auto	None	8	8
### User 703
CONF 60	auto	None	32	8
### User 704
CONF 60	auto	None	32	2
### User 595
CONF 40	auto	None	8	4
### User 706
CONF 40	auto	None	4	8
### User 708
CONF 40	auto	None	32	4
### User 707
CONF 20	auto	None	8	8
### User 711
CONF 60	auto	None	8	8
### User 705
CONF 60	auto	None	2	8
### User 709
CONF 60	auto	None	32	2
### User 710
CONF 40	auto	None	32	4
### User 685
CONF 20	auto	None	4	8
### User 713
CONF 40	auto	None	32	4
### User 714
CONF 40	auto	None	32	8
### User 640
CONF 40	auto	None	32	4
### User 521
CONF 40	auto	None	32	8
### User 717
CONF 40	auto	None	16	8
### User 718
CONF 60	auto	None	32	2
### User 720
CONF 20	auto	None	32	4
### User 721
CONF 60	auto	None	4	8
### User 722
CONF 60	auto	None	32	4
### User 719
CONF 60	auto	None	32	2
### User 723
CONF 60	auto	None	2	8
### User 724
CONF 40	auto	None	32	4
### User 725
CONF 60	auto	None	32	4
### User 726
CONF 60	auto	None	16	8
### User 728
CONF 60	auto	None	32	4
### User 731
CONF 40	auto	None	2	8
### User 729
CONF 60	auto	None	2	8
### User 727
CONF 60	auto	None	32	4
### User 661
CONF 40	auto	None	4	8
### User 733
CONF 40	auto	None	32	8
### User 732
CONF 40	auto	None	4	8
### User 735
CONF 20	auto	None	4	8
### User 736
CONF 60	auto	None	16	8
### User 737
CONF 60	auto	None	32	4
### User 738
CONF 60	auto	None	16	8
### User 739
CONF 60	auto	None	32	2
### User 620
CONF 60	auto	None	4	8
### User 740
CONF 40	auto	None	32	4
### User 742
CONF 40	auto	None	8	8
### User 741
CONF 60	auto	None	16	8
### User 744
CONF 60	auto	None	16	8
### User 585
CONF 60	auto	None	32	4
### User 746
CONF 40	auto	None	32	4
### User 747
CONF 60	auto	None	32	4
### User 748
CONF 40	auto	None	32	4
### User 749
CONF 40	auto	None	32	4
### User 508
CONF 40	auto	None	4	8
### User 752
CONF 40	auto	None	32	4
### User 754
CONF 40	auto	None	32	2
### User 774
CONF 20	auto	None	32	8
### User 777
CONF 60	auto	None	32	8
### User 779
CONF 20	auto	None	16	8
### User 783
CONF 60	auto	None	32	4
### User 784
CONF 40	auto	None	32	2
### User 785
CONF 60	auto	None	32	8
### User 786
CONF 40	auto	None	32	2
### User 787
CONF 40	auto	None	8	8
### User 788
CONF 40	auto	None	32	8
### User 791
CONF 60	auto	None	32	8
### User 792
CONF 60	auto	None	2	8
### User 794
CONF 60	auto	None	2	8
### User 799
CONF 40	auto	None	32	8
### User 803
CONF 60	auto	None	32	8
### User 802
CONF 60	auto	None	2	8
### User 797
CONF 60	auto	None	32	2
### User 806
CONF 60	auto	None	32	8
### User 807
CONF 60	auto	None	32	2
### User 808
CONF 60	auto	None	32	2
### User 814
CONF 60	auto	None	2	8
### User 810
CONF 60	auto	None	8	8
### User 815
CONF 60	auto	None	32	4
### User 817
CONF 40	auto	None	32	4
### User 819
CONF 40	auto	None	32	8
### User 820
CONF 60	auto	None	32	4
### User 822
CONF 60	auto	None	32	8
### User 823
CONF 40	auto	None	32	4
### User 828
CONF 60	auto	None	32	8
### User 830
CONF 40	auto	None	4	8
### User 832
CONF 60	auto	None	32	2
### User 835
CONF 40	auto	None	32	4
### User 801
CONF 60	auto	None	32	4
### User 837
CONF 60	auto	None	16	8
### User 838
CONF 60	auto	None	32	2
### User 840
CONF 60	auto	None	4	8
### User 839
CONF 40	auto	None	16	8
### User 844
CONF 60	auto	None	32	2
### User 845
CONF 60	auto	None	32	4
### User 825
CONF 40	auto	None	32	4
### User 846
CONF 60	auto	None	32	8
### User 849
CONF 60	auto	None	2	8
### User 848
CONF 40	auto	None	16	8
### User 855
CONF 60	auto	None	4	8
### User 850
CONF 60	auto	None	16	8
### User 851
CONF 40	auto	None	4	8
### User 854
CONF 40	auto	None	2	8
### User 853
CONF 60	auto	None	32	4
### User 790
CONF 40	auto	None	2	8
### User 862
CONF 40	auto	None	8	8
### User 865
CONF 60	auto	None	32	4
### User 863
CONF 60	auto	None	16	8
### User 868
CONF 60	auto	None	32	4
### User 872
CONF 60	auto	None	16	8
### User 813
CONF 40	auto	None	32	4
### User 873
CONF 60	auto	None	4	8
### User 875
CONF 40	auto	None	32	4
### User 876
CONF 60	auto	None	8	8
### User 877
CONF 60	auto	None	8	8
### User 878
CONF 60	auto	None	32	4
### User 881
CONF 60	auto	None	32	8
### User 883
CONF 60	auto	None	32	2
### User 884
CONF 60	auto	None	32	4
### User 591
CONF 60	auto	None	32	2
### User 893
CONF 60	auto	None	32	4
### User 900
CONF 40	auto	None	32	8
### User 775
CONF 20	auto	None	32	2
### User 904
CONF 40	auto	None	4	8
### User 906
CONF 40	auto	None	32	4
### User 908
CONF 60	auto	None	32	2
### User 909
CONF 60	auto	None	32	4
### User 526
CONF 40	auto	None	32	8
### User 918
CONF 40	auto	None	32	2
### User 912
CONF 40	auto	None	32	4
### User 913
CONF 60	auto	None	32	2
### User 914
CONF 40	auto	None	32	4
### User 915
CONF 60	auto	None	8	8
### User 955
CONF 60	auto	None	32	4
### User 916
CONF 60	auto	None	32	4
### User 917
CONF 60	auto	None	32	4
### User 922
CONF 60	auto	None	32	4
### User 923
CONF 60	auto	None	8	8
### User 920
CONF 60	auto	None	32	4
### User 925
CONF 60	auto	None	8	8
### User 926
CONF 60	auto	None	16	8
### User 927
CONF 60	auto	None	32	4
### User 924
CONF 20	auto	None	32	2
### User 928
CONF 60	auto	None	32	4
### User 929
CONF 60	auto	None	16	8
### User 930
CONF 60	auto	None	2	8
### User 931
CONF 60	auto	None	32	8
### User 932
CONF 40	auto	None	8	8
### User 933
CONF 40	auto	None	32	4
### User 934
CONF 40	auto	None	32	2
### User 935
CONF 40	auto	None	32	2
### User 936
CONF 60	auto	None	32	4
### User 937
CONF 60	auto	None	32	8
### User 938
CONF 60	auto	None	4	8
### User 939
CONF 60	auto	None	32	4
### User 940
CONF 40	auto	None	32	8
### User 941
CONF 60	auto	None	16	8
### User 942
CONF 20	auto	None	16	8
### User 943
CONF 20	auto	None	4	8
### User 944
CONF 60	auto	None	32	4
### User 945
CONF 40	auto	None	32	4
### User 946
CONF 60	auto	None	8	8
### User 948
CONF 60	auto	None	32	2
### User 949
CONF 60	auto	None	16	8
### User 950
CONF 60	auto	None	32	2
### User 951
CONF 60	auto	None	32	2
### User 952
CONF 60	auto	None	32	2
### User 953
CONF 60	auto	None	8	8
### User 954
