>>>>>> G all  Q Pleasantness
>>>>> [u'd_swidth', u'd_mvcars', u'd_pcars', u'd_trees', u'd_mvciclyst', u'd_lands', u'd_bid', u'd_bheig', u'd_dbuild', u'd_people', u'd_graff', u'bairro_catole_centro', u'bairro_catole_liberdade', u'bairro_centro_catole', u'bairro_centro_liberdade', u'bairro_liberdade_catole', u'bairro_liberdade_centro']
### User 617
CONF 60	auto	None	32	2
### User 669
CONF 40	auto	None	16	4
### User 670
CONF 40	auto	None	2	4
### User 618
CONF 60	auto	None	2	4
### User 537
CONF 40	auto	None	16	4
### User 607
CONF 40	auto	None	16	4
### User 516
CONF 60	auto	None	16	4
### User 619
CONF 40	auto	None	2	4
### User 602
CONF 40	auto	None	16	4
### User 622
CONF 60	auto	None	32	2
### User 623
CONF 60	auto	None	16	4
### User 624
CONF 60	auto	None	8	4
### User 518
CONF 60	auto	None	2	4
### User 641
CONF 60	auto	None	4	4
### User 688
CONF 60	auto	None	16	4
### User 686
CONF 40	auto	None	16	4
### User 671
CONF 60	auto	None	8	8
### User 625
CONF 40	auto	None	8	8
### User 629
CONF 60	auto	None	4	4
### User 630
CONF 60	auto	None	16	8
### User 626
CONF 40	auto	None	32	4
### User 627
CONF 60	auto	None	16	4
### User 515
CONF 60	auto	None	32	2
### User 632
CONF 60	auto	None	32	2
### User 631
CONF 40	auto	None	32	2
### User 689
CONF 60	auto	None	32	4
### User 672
CONF 60	auto	None	32	4
### User 673
CONF 60	auto	None	16	4
### User 633
CONF 40	auto	None	16	4
### User 512
CONF 40	auto	None	4	8
### User 514
CONF 60	auto	None	32	2
### User 634
CONF 20	auto	None	32	4
### User 513
CONF 20	auto	None	2	4
### User 642
CONF 40	auto	None	32	4
### User 675
CONF 20	auto	None	2	8
### User 599
CONF 40	auto	None	2	4
### User 674
CONF 20	auto	None	32	2
### User 676
CONF 40	auto	None	4	4
### User 2
CONF 60	auto	None	32	4
### User 593
CONF 40	auto	None	32	2
### User 643
CONF 60	auto	None	16	4
### User 638
CONF 40	auto	None	32	4
### User 678
CONF 40	auto	None	32	2
### User 677
CONF 20	auto	None	16	4
### User 679
CONF 40	auto	None	16	4
### User 681
CONF 60	auto	None	32	4
### User 644
CONF 60	auto	None	32	2
### User 680
CONF 40	auto	None	16	4
### User 639
CONF 60	auto	None	4	4
### User 647
CONF 20	auto	None	32	2
### User 646
CONF 60	auto	None	32	4
### User 649
CONF 60	auto	None	16	4
### User 653
CONF 40	auto	None	32	2
### User 654
CONF 60	auto	None	8	4
### User 652
CONF 40	auto	None	32	2
### User 655
CONF 60	auto	None	32	4
### User 683
CONF 40	auto	None	8	4
### User 682
CONF 60	auto	None	8	4
### User 684
CONF 60	auto	None	16	4
### User 687
CONF 40	auto	None	16	4
### User 656
CONF 40	auto	None	4	4
### User 549
CONF 60	auto	None	16	4
### User 658
CONF 40	auto	None	32	4
### User 659
CONF 40	auto	None	8	4
### User 660
CONF 40	auto	None	32	2
### User 662
CONF 40	auto	None	32	2
### User 663
CONF 40	auto	None	8	8
### User 666
CONF 40	auto	None	32	8
### User 668
CONF 40	auto	None	16	4
### User 600
CONF 60	auto	None	16	4
### User 601
CONF 60	auto	None	16	4
### User 605
CONF 60	auto	None	32	4
### User 606
CONF 60	auto	None	8	4
### User 667
CONF 60	auto	None	32	4
### User 608
CONF 60	auto	None	32	4
### User 576
CONF 40	auto	None	16	4
### User 609
CONF 40	auto	None	16	4
### User 610
CONF 60	auto	None	2	4
### User 611
CONF 60	auto	None	16	4
### User 612
CONF 60	auto	None	16	4
### User 511
CONF 40	auto	None	32	2
### User 614
CONF 60	auto	None	32	4
### User 615
CONF 40	auto	None	2	4
### User 613
CONF 60	auto	None	16	4
### User 596
CONF 60	auto	None	32	4
### User 691
CONF 60	auto	None	4	4
### User 692
CONF 60	auto	None	8	8
### User 693
CONF 20	auto	None	32	4
### User 694
CONF 40	auto	None	16	4
### User 695
CONF 40	auto	None	4	4
### User 696
CONF 60	auto	None	32	2
### User 697
CONF 40	auto	None	16	4
### User 698
CONF 60	auto	None	4	4
### User 700
CONF 40	auto	None	16	4
### User 701
CONF 60	auto	None	32	4
### User 702
CONF 60	auto	None	16	4
### User 703
CONF 60	auto	None	32	4
### User 704
CONF 40	auto	None	32	2
### User 595
CONF 40	auto	None	32	2
### User 706
CONF 60	auto	None	2	4
### User 708
CONF 60	auto	None	16	4
### User 707
CONF 60	auto	None	32	4
### User 711
CONF 40	auto	None	32	2
### User 705
CONF 40	auto	None	32	2
### User 709
CONF 60	auto	None	32	4
### User 710
CONF 60	auto	None	2	4
### User 685
CONF 40	auto	None	32	2
### User 713
CONF 40	auto	None	16	4
### User 714
CONF 20	auto	None	32	4
### User 640
CONF 60	auto	None	2	4
### User 521
CONF 60	auto	None	16	4
### User 717
CONF 40	auto	None	16	4
### User 718
CONF 60	auto	None	16	4
### User 720
CONF 40	auto	None	2	4
### User 721
CONF 60	auto	None	32	4
### User 722
CONF 60	auto	None	16	4
### User 719
CONF 40	auto	None	16	4
### User 723
CONF 60	auto	None	32	2
### User 724
