>>>>>> G all  Q Safety
>>>>> [u'd_swidth', u'd_mvcars', u'd_pcars', u'd_trees', u'd_mvciclyst', u'd_lands', u'd_bid', u'd_bheig', u'd_dbuild', u'd_people', u'd_graff', u'bairro_catole_centro', u'bairro_catole_liberdade', u'bairro_centro_catole', u'bairro_centro_liberdade', u'bairro_liberdade_catole', u'bairro_liberdade_centro']
### User 617
CONF 60	auto	None	4	4
### User 669
CONF 60	auto	None	32	2
### User 688
CONF 60	auto	None	32	2
### User 618
CONF 40	auto	None	16	4
### User 619
CONF 60	auto	None	4	4
### User 516
CONF 40	auto	None	16	4
### User 607
CONF 60	auto	None	8	4
### User 537
CONF 40	auto	None	16	2
### User 602
CONF 40	auto	None	16	4
### User 622
CONF 40	auto	None	4	4
### User 623
CONF 40	auto	None	4	4
### User 624
CONF 60	auto	None	16	2
### User 518
CONF 60	auto	None	4	4
### User 641
CONF 60	auto	None	16	4
### User 670
CONF 60	auto	None	32	2
### User 671
CONF 20	auto	None	32	2
### User 689
CONF 60	auto	None	16	2
### User 686
CONF 60	auto	None	32	2
### User 625
CONF 40	auto	None	16	2
### User 629
CONF 60	auto	None	32	2
### User 626
CONF 40	auto	None	32	2
### User 627
CONF 60	auto	None	32	2
### User 515
CONF 20	auto	None	16	2
### User 630
CONF 60	auto	None	4	4
### User 632
CONF 40	auto	None	2	4
### User 631
CONF 40	auto	None	2	4
### User 672
CONF 20	auto	None	16	4
### User 673
CONF 60	auto	None	32	4
### User 633
CONF 60	auto	None	16	4
### User 512
CONF 20	auto	None	8	4
### User 675
CONF 60	auto	None	32	4
### User 514
CONF 20	auto	None	16	2
### User 634
CONF 60	auto	None	32	2
### User 513
CONF 20	auto	None	16	2
### User 642
CONF 40	auto	None	16	2
### User 599
CONF 60	auto	None	32	2
### User 674
CONF 60	auto	None	16	4
### User 676
CONF 40	auto	None	32	2
### User 2
CONF 20	auto	None	16	2
### User 643
CONF 40	auto	None	32	2
### User 593
CONF 40	auto	None	4	4
### User 638
CONF 60	auto	None	32	2
### User 678
CONF 20	auto	None	4	4
### User 677
CONF 20	auto	None	32	2
### User 679
CONF 40	auto	None	2	4
### User 681
CONF 60	auto	None	32	2
### User 644
CONF 60	auto	None	4	4
### User 639
CONF 60	auto	None	8	4
### User 680
CONF 40	auto	None	16	2
### User 646
CONF 60	auto	None	16	4
### User 647
CONF 60	auto	None	4	4
### User 649
CONF 60	auto	None	2	4
### User 652
CONF 40	auto	None	32	2
### User 654
CONF 20	auto	None	8	4
### User 653
CONF 20	auto	None	16	2
### User 655
CONF 60	auto	None	16	4
### User 683
CONF 60	auto	None	32	2
### User 682
CONF 60	auto	None	8	4
### User 684
CONF 60	auto	None	32	2
### User 687
CONF 40	auto	None	2	4
### User 656
CONF 40	auto	None	16	2
### User 549
CONF 40	auto	None	2	4
### User 658
CONF 60	auto	None	2	4
### User 659
CONF 60	auto	None	16	2
### User 660
