>>>>>> G all  Q Pleasantness
choice	prediction	user_adulto	user_jovem	user_feminino	user_masculino	user_baixa	user_media	d_swidth	d_mvcars	d_pcars	d_trees	d_mvciclyst	d_lands	d_bid	d_bheig	d_dbuild	d_people	d_graff	bairro_catole_centro	bairro_catole_liberdade	bairro_centro_catole	bairro_centro_liberdade	bairro_liberdade_catole	bairro_liberdade_centro	bairro_mesmo
>> USER ID 617
>> USER ID 669
>> USER ID 670
>> USER ID 618
>> USER ID 537
>> USER ID 607
>> USER ID 516
>> USER ID 619
>> USER ID 602
>> USER ID 622
>> USER ID 623
>> USER ID 624
>> USER ID 518
>> USER ID 641
>> USER ID 688
>> USER ID 686
>> USER ID 671
>> USER ID 625
>> USER ID 629
>> USER ID 630
>> USER ID 626
>> USER ID 627
>> USER ID 515
>> USER ID 632
>> USER ID 631
>> USER ID 689
>> USER ID 672
>> USER ID 673
>> USER ID 633
>> USER ID 512
>> USER ID 514
>> USER ID 634
>> USER ID 513
>> USER ID 642
>> USER ID 675
>> USER ID 674
>> USER ID 676
>> USER ID 2
>> USER ID 593
>> USER ID 643
>> USER ID 638
>> USER ID 678
>> USER ID 677
>> USER ID 679
>> USER ID 681
>> USER ID 644
>> USER ID 680
>> USER ID 639
>> USER ID 647
>> USER ID 646
>> USER ID 649
>> USER ID 653
>> USER ID 654
>> USER ID 652
>> USER ID 655
>> USER ID 683
>> USER ID 682
>> USER ID 684
>> USER ID 687
>> USER ID 656
>> USER ID 549
>> USER ID 658
>> USER ID 659
>> USER ID 660
>> USER ID 662
>> USER ID 663
>> USER ID 666
>> USER ID 668
>> USER ID 600
>> USER ID 601
>> USER ID 605
>> USER ID 606
>> USER ID 667
>> USER ID 608
>> USER ID 576
>> USER ID 609
>> USER ID 610
>> USER ID 611
>> USER ID 612
>> USER ID 511
>> USER ID 614
>> USER ID 615
>> USER ID 613
>> USER ID 596
>> USER ID 691
>> USER ID 692
>> USER ID 693
>> USER ID 694
>> USER ID 695
>> USER ID 696
>> USER ID 697
>> USER ID 698
>> USER ID 700
>> USER ID 701
>> USER ID 702
>> USER ID 703
>> USER ID 704
>> USER ID 595
>> USER ID 706
>> USER ID 708
>> USER ID 707
>> USER ID 711
>> USER ID 705
>> USER ID 709
>> USER ID 710
>> USER ID 685
>> USER ID 713
>> USER ID 714
>> USER ID 640
>> USER ID 521
>> USER ID 717
>> USER ID 718
>> USER ID 720
>> USER ID 721
>> USER ID 722
>> USER ID 719
>> USER ID 723
>> USER ID 724
>> USER ID 725
>> USER ID 726
>> USER ID 728
>> USER ID 731
>> USER ID 729
>> USER ID 727
>> USER ID 661
>> USER ID 733
>> USER ID 732
>> USER ID 735
>> USER ID 736
>> USER ID 737
>> USER ID 738
>> USER ID 739
>> USER ID 620
>> USER ID 740
>> USER ID 742
>> USER ID 741
>> USER ID 744
>> USER ID 585
>> USER ID 746
>> USER ID 747
>> USER ID 748
>> USER ID 749
>> USER ID 508
>> USER ID 752
>> USER ID 754
>> USER ID 774
>> USER ID 777
>> USER ID 779
>> USER ID 783
>> USER ID 784
>> USER ID 785
>> USER ID 786
>> USER ID 787
>> USER ID 788
>> USER ID 791
>> USER ID 792
>> USER ID 794
>> USER ID 799
>> USER ID 803
>> USER ID 802
>> USER ID 797
>> USER ID 806
>> USER ID 807
>> USER ID 808
>> USER ID 814
>> USER ID 810
>> USER ID 815
>> USER ID 817
>> USER ID 819
>> USER ID 820
>> USER ID 822
>> USER ID 823
>> USER ID 828
>> USER ID 830
>> USER ID 832
>> USER ID 835
>> USER ID 801
>> USER ID 837
>> USER ID 838
>> USER ID 840
>> USER ID 839
>> USER ID 844
>> USER ID 845
>> USER ID 825
>> USER ID 846
>> USER ID 849
>> USER ID 848
>> USER ID 855
>> USER ID 850
>> USER ID 851
>> USER ID 854
>> USER ID 853
>> USER ID 790
>> USER ID 862
>> USER ID 865
>> USER ID 863
>> USER ID 868
>> USER ID 872
>> USER ID 813
>> USER ID 873
>> USER ID 875
>> USER ID 876
>> USER ID 877
>> USER ID 878
>> USER ID 881
>> USER ID 883
>> USER ID 884
>> USER ID 591
>> USER ID 893
>> USER ID 900
>> USER ID 775
>> USER ID 904
>> USER ID 906
>> USER ID 908
>> USER ID 909
>> USER ID 526
>> USER ID 918
>> USER ID 912
>> USER ID 913
>> USER ID 914
>> USER ID 915
>> USER ID 955
>> USER ID 916
>> USER ID 917
>> USER ID 922
>> USER ID 923
>> USER ID 920
>> USER ID 925
>> USER ID 926
>> USER ID 927
>> USER ID 924
>> USER ID 928
>> USER ID 929
>> USER ID 930
>> USER ID 931
>> USER ID 932
>> USER ID 933
>> USER ID 934
>> USER ID 935
>> USER ID 936
>> USER ID 937
>> USER ID 938
>> USER ID 939
>> USER ID 940
>> USER ID 941
>> USER ID 942
>> USER ID 943
>> USER ID 944
>> USER ID 945
>> USER ID 946
>> USER ID 948
>> USER ID 949
>> USER ID 950
>> USER ID 951
>> USER ID 952
>> USER ID 953
>> USER ID 954
>> USER ID 956
>> USER ID 957
>> USER ID 958
>> USER ID 959
>> USER ID 962
>> USER ID 963
>> USER ID 964
>> USER ID 965
>> USER ID 966
>> USER ID 968
>> USER ID 971
>> USER ID 974
>> USER ID 976
>> USER ID 977
>> USER ID 984
>> USER ID 986
>> USER ID 987
>> USER ID 989
>> USER ID 990
>> USER ID 991
>> USER ID 992
>> USER ID 522
>> USER ID 993
