[1] "################### Married x Single - Pleasantness"
[1] 0.2441209
[1] ">>>> Kendall Distance  0.244120940649496"
          variable         value
           movCars -4.216532e+02
          parkCars  1.037930e+03
          movCicly  1.288490e+02
           buildId  1.962981e+02
         buildNRec -4.374108e+02
              tree -8.518026e+02
          smallPla  4.889216e+01
         diffBuild  9.988175e+01
          streeFur  3.492349e+02
            basCol  3.284444e+02
              ligh -1.372564e+02
          accenCol  2.387216e+02
              peop  9.602622e+02
             graff  1.200000e+01
     buildDiffAges  2.270000e+02
         streetWid -2.203933e+03
       sidewalkWid -1.837080e+02
            debris -3.723761e-01
          pavement -1.508368e-01
         landscape -2.757415e-01
    propStreetWall -1.958041e-02
          propWind  3.172381e-02
         longSight -2.233227e+02
      propSkyAhead -1.092987e-01
     propSkyAcross -6.664691e-02
       buildHeight -5.071134e+03
     propActiveUse -6.660230e-03
          rmovCars -2.722141e+02
         rparkCars -2.656448e+02
         rmovCicly -2.573285e+02
          rbuildId -2.511943e+02
        rbuildNRec -2.487503e+02
             rtree -2.581051e+02
         rsmallPla -2.576184e+02
        rdiffBuild -2.543855e+02
         rstreeFur -2.499812e+02
           rbasCol -2.429335e+02
             rligh -2.495138e+02
         raccenCol -2.548922e+02
             rpeop -2.529651e+02
            rgraff -2.668073e+02
    rbuildDiffAges -2.470150e+02
        rstreetWid -2.514753e+02
      rsidewalkWid -2.650299e+02
           rdebris -2.269272e-01
         rpavement -2.580925e-01
        rlandscape -2.460552e-01
   rpropStreetWall -2.179310e-01
         rpropWind -2.269272e-01
        rlongSight -2.735306e+02
     rpropSkyAhead -2.415981e-01
    rpropSkyAcross -2.407360e-01
      rbuildHeight -2.726258e+02
    rpropActiveUse -2.292712e-01
        rsdMovCars  1.122929e+03
       rsdParkCars  1.118562e+03
       rsdMovCicly  1.097654e+03
        rsdBuildId  1.087052e+03
      rsdBuildNRec  1.081448e+03
           rsdTree  1.103208e+03
       rsdSmallPla  1.103749e+03
      rsdDiffBuild  1.098390e+03
       rsdStreeFur  1.096136e+03
         rsdBasCol  1.079495e+03
           rsdLigh  1.085733e+03
       rsdAccenCol  1.097982e+03
           rsdPeop  1.078371e+03
          rsdGraff  1.121703e+03
  rsdBuildDiffAges  1.082556e+03
      rsdStreetWid  1.092406e+03
    rsdSidewalkWid  1.111427e+03
         rsdDebris  9.788082e-01
       rsdPavement  1.047769e+00
      rsdLandscape  1.022517e+00
 rsdPropStreetWall  9.692174e-01
       rsdPropWind  9.788082e-01
      rsdLongSight  1.112833e+03
   rsdPropSkyAhead  1.017120e+00
  rsdPropSkyAcross  1.018502e+00
    rsdBuildHeight  1.133792e+03
  rsdPropActiveUse  9.907541e-01
          movCarsN -6.048063e-02
         parkCarsN  5.660213e-02
         movCiclyN  5.696651e-02
          buildIdN  2.317687e-02
        buildNRecN -5.209553e-02
             treeN -7.476612e-02
         smallPlaN  5.985271e-02
        diffBuildN  1.052102e-02
         streeFurN  7.834313e-02
           basColN  7.982152e-02
