[1] "################### Young x Adult - Pleasantness"
[1] 0.1704367
[1] ">>>> Kendall Distance  0.17043673012318"
          variable         value
           movCars  3.165216e+02
          parkCars -5.341672e+02
          movCicly  1.556133e+02
           buildId -3.891081e+02
         buildNRec -2.767350e+02
              tree  1.484618e+02
          smallPla -6.131373e+00
         diffBuild  2.909619e+02
          streeFur  6.404915e+01
            basCol -5.186288e+01
              ligh  1.774167e+01
          accenCol -1.128659e+01
              peop -3.301247e+01
             graff -2.600000e+01
     buildDiffAges -6.100000e+01
         streetWid  7.743945e+02
       sidewalkWid -7.836510e+01
            debris -9.796619e-02
          pavement -1.463540e-01
         landscape  2.757393e-02
    propStreetWall  1.477423e-02
          propWind -5.602577e-05
         longSight  1.896775e+01
      propSkyAhead  2.792697e-02
     propSkyAcross  3.128007e-02
       buildHeight  4.904583e+03
     propActiveUse -5.254536e-02
          rmovCars  1.657249e+02
         rparkCars  1.859116e+02
         rmovCicly  1.972738e+02
          rbuildId  2.043854e+02
        rbuildNRec  1.914174e+02
             rtree  1.900886e+02
         rsmallPla  1.731377e+02
        rdiffBuild  1.837837e+02
         rstreeFur  1.772720e+02
           rbasCol  1.795334e+02
             rligh  1.967100e+02
         raccenCol  1.943131e+02
             rpeop  2.036780e+02
            rgraff  1.882580e+02
    rbuildDiffAges  1.808205e+02
        rstreetWid  2.048007e+02
      rsidewalkWid  1.866631e+02
           rdebris  2.579351e-01
         rpavement  2.442952e-01
        rlandscape  2.585968e-01
   rpropStreetWall  2.426907e-01
         rpropWind  2.579351e-01
        rlongSight  1.809648e+02
     rpropSkyAhead  2.330294e-01
    rpropSkyAcross  2.716462e-01
      rbuildHeight  1.872212e+02
    rpropActiveUse  2.210275e-01
        rsdMovCars  8.993010e+02
       rsdParkCars  9.506534e+02
       rsdMovCicly  9.637495e+02
        rsdBuildId  9.906595e+02
      rsdBuildNRec  9.592569e+02
           rsdTree  9.513972e+02
       rsdSmallPla  9.074820e+02
      rsdDiffBuild  9.470434e+02
       rsdStreeFur  9.227782e+02
         rsdBasCol  9.300676e+02
           rsdLigh  9.706579e+02
       rsdAccenCol  9.582767e+02
           rsdPeop  9.965033e+02
          rsdGraff  9.593989e+02
  rsdBuildDiffAges  9.347676e+02
      rsdStreetWid  9.878183e+02
    rsdSidewalkWid  9.566240e+02
         rsdDebris  1.279746e+00
       rsdPavement  1.243790e+00
      rsdLandscape  1.283971e+00
 rsdPropStreetWall  1.245032e+00
       rsdPropWind  1.279746e+00
      rsdLongSight  9.331943e+02
   rsdPropSkyAhead  1.230632e+00
  rsdPropSkyAcross  1.308726e+00
    rsdBuildHeight  9.533914e+02
  rsdPropActiveUse  1.190054e+00
          movCarsN  4.540088e-02
         parkCarsN -2.913009e-02
         movCiclyN  6.879951e-02
          buildIdN -4.594189e-02
        buildNRecN -3.295908e-02
             treeN  1.303108e-02
         smallPlaN -7.505893e-03
        diffBuildN  3.064842e-02
         streeFurN  1.436801e-02
           basColN -1.260418e-02
             lighN  1.106453e-02
         accenColN -2.444658e-03
             peopN -3.129990e-03
            graffN -3.359173e-02
    buildDiffAgesN -4.224377e-02
        streetWidN  2.256389e-02
      sidewalkWidN -1.553781e-02
           debrisN -1.208021e-01
         pavementN -1.762311e-01
        landscapeN  3.412917e-02
   propStreetWallN  6.488381e-02
         propWindN -4.420044e-04
        longSightN  5.106744e-03
     propSkyAheadN  8.216070e-02
    propSkyAcrossN  9.076768e-02
      buildHeightN  9.331127e-02
    propActiveUseN -2.130952e-01
         rmovCarsN  2.377107e-02
        rparkCarsN  1.013844e-02
        rmovCiclyN  8.721838e-02
         rbuildIdN  2.413173e-02
       rbuildNRecN  2.279777e-02
            rtreeN  1.668484e-02
