
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Married x Single - Pleasantness"
[1] 0.2386639
[1] ">>>> Kendall Distance  0.238663897542402"
[1] "################### Married x Single - Safety"
[1] 0.246279
[1] ">>>> Kendall Distance  0.246278989269643"
[1] 108
[1] 108
[1] 108
  [1] "catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg"       
  [2] "catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg"      
  [3] "catole/Rua_Aluisio_Cunha_Linha__50__270.jpg"                      
  [4] "catole/Rua_Aluisio_Cunha_Linha__50__90.jpg"                       
  [5] "catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg"               
  [6] "catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg"                
  [7] "catole/Rua_Deputado_Ascendino_Moura__101__270.jpg"                
  [8] "catole/Rua_Deputado_Ascendino_Moura__101__90.jpg"                 
  [9] "catole/Rua_Doutor_Antonio_Telha__235_0.jpg"                       
 [10] "catole/Rua_Doutor_Antonio_Telha__235_180.jpg"                     
 [11] "catole/Rua_Doutor_Antonio_Telha__68__270.jpg"                     
 [12] "catole/Rua_Doutor_Antonio_Telha__68__90.jpg"                      
 [13] "catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg"
 [14] "catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg" 
 [15] "catole/Rua_Honorio_de_Melo__240__270.jpg"                         
 [16] "catole/Rua_Honorio_de_Melo__240__90.jpg"                          
 [17] "catole/Rua_Inacio_Marques_da_Silva__434_270.jpg"                  
 [18] "catole/Rua_Inacio_Marques_da_Silva__434_90.jpg"                   
 [19] "catole/Rua_Joao_Francisco_Mota__64__270.jpg"                      
 [20] "catole/Rua_Joao_Francisco_Mota__64__90.jpg"                       
 [21] "catole/Rua_Luisa_Bezerra_Mota__246_270.jpg"                       
 [22] "catole/Rua_Luisa_Bezerra_Mota__246_90.jpg"                        
 [23] "catole/Rua_Olegario_Mariano__139_0.jpg"                           
 [24] "catole/Rua_Olegario_Mariano__139_180.jpg"                         
 [25] "catole/Rua_Olegario_Mariano__139_270.jpg"                         
 [26] "catole/Rua_Olegario_Mariano__139_90.jpg"                          
 [27] "catole/Rua_Otacilio_Nepomuceno__76_0.jpg"                         
 [28] "catole/Rua_Otacilio_Nepomuceno__76_90.jpg"                        
 [29] "catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg"                
 [30] "catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg"              
 [31] "catole/Rua_Vigario_Calixto__1201_0.jpg"                           
 [32] "catole/Rua_Vigario_Calixto__1201_180.jpg"                         
 [33] "centro/Avenida_Barao_Rio_Branco__141_270.jpg"                     
 [34] "centro/Avenida_Barao_Rio_Branco__141_90.jpg"                      
 [35] "centro/Avenida_Dom_Pedro_II__119_270.jpg"                         
 [36] "centro/Avenida_Dom_Pedro_II__119_90.jpg"                          
 [37] "centro/Avenida_Dom_Pedro_II__500_270.jpg"                         
 [38] "centro/Avenida_Dom_Pedro_II__500_90.jpg"                          
 [39] "centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg"             
 [40] "centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg"           
 [41] "centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg"           
 [42] "centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg"            
 [43] "centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg"           
 [44] "centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg"            
 [45] "centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg"              
 [46] "centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg"               
