[1] "################### Low x High income - Pleasantness"
[1] 0.1621501
[1] ">>>> Kendall Distance  0.162150055991041"
          variable         value
           movCars  1.400751e+02
          parkCars  1.149634e+02
          movCicly  2.169504e+02
           buildId -5.547637e+02
         buildNRec -3.437131e+02
              tree -8.503513e+01
          smallPla  2.797451e+01
         diffBuild  6.742365e+01
          streeFur -1.371119e+02
            basCol  2.189241e+01
              ligh  5.162741e+01
          accenCol  1.432311e+01
              peop -3.931335e+02
             graff -3.000000e+01
     buildDiffAges -6.000000e+01
         streetWid -2.594788e+02
       sidewalkWid -1.441982e+02
            debris  9.234713e-02
          pavement  8.927881e-02
         landscape  4.251912e-02
    propStreetWall  3.465392e-02
          propWind  8.353002e-03
         longSight -1.992251e+01
      propSkyAhead -2.531219e-02
     propSkyAcross -7.752807e-02
       buildHeight  2.117937e+03
     propActiveUse  2.029316e-02
          rmovCars  3.024036e+01
         rparkCars  2.723840e+01
         rmovCicly  3.244905e+01
          rbuildId  3.492435e+01
        rbuildNRec  3.190698e+01
             rtree  3.137623e+01
         rsmallPla  3.570664e+01
        rdiffBuild  2.458672e+01
         rstreeFur  2.748222e+01
           rbasCol  3.930334e+01
             rligh  3.392235e+01
         raccenCol  2.987310e+01
             rpeop  3.530941e+01
            rgraff  2.465665e+01
    rbuildDiffAges  3.897629e+01
        rstreetWid  3.633745e+01
      rsidewalkWid  3.524680e+01
           rdebris  4.382119e-02
         rpavement  4.059712e-02
        rlandscape  4.948265e-02
   rpropStreetWall  5.043012e-02
         rpropWind  4.382119e-02
        rlongSight  3.398324e+01
     rpropSkyAhead  3.124988e-02
    rpropSkyAcross  5.051752e-02
      rbuildHeight  3.185332e+01
    rpropActiveUse  5.260470e-02
        rsdMovCars  4.333182e+02
       rsdParkCars  4.373649e+02
       rsdMovCicly  4.456074e+02
        rsdBuildId  4.390773e+02
      rsdBuildNRec  4.372148e+02
           rsdTree  4.346101e+02
       rsdSmallPla  4.490439e+02
      rsdDiffBuild  4.277707e+02
       rsdStreeFur  4.223878e+02
         rsdBasCol  4.516945e+02
           rsdLigh  4.378421e+02
       rsdAccenCol  4.385915e+02
           rsdPeop  4.476644e+02
          rsdGraff  4.340105e+02
  rsdBuildDiffAges  4.561468e+02
      rsdStreetWid  4.423820e+02
    rsdSidewalkWid  4.524360e+02
         rsdDebris  6.047146e-01
       rsdPavement  6.086908e-01
      rsdLandscape  6.078084e-01
 rsdPropStreetWall  6.244442e-01
       rsdPropWind  6.047146e-01
      rsdLongSight  4.526801e+02
   rsdPropSkyAhead  5.746981e-01
