[1] "################### Men x Women - Pleasantness"
[1] 0.1979843
[1] ">>>> Kendall Distance  0.197984322508399"
          variable         value
           movCars  1.493293e+01
          parkCars  2.585849e+02
          movCicly -8.505923e+01
           buildId  5.822285e+01
         buildNRec  9.372964e+02
              tree  1.127209e+03
          smallPla  1.142255e+02
         diffBuild -5.671810e+02
          streeFur  1.633199e+02
            basCol -1.222417e+02
              ligh  7.346491e+00
          accenCol -2.262797e+02
              peop -1.227360e+03
             graff -4.200000e+01
     buildDiffAges  9.700000e+01
         streetWid  4.169700e+02
       sidewalkWid  7.900126e+01
            debris  2.149747e-01
          pavement  1.983987e-01
         landscape  3.696059e-01
    propStreetWall  3.967078e-02
          propWind -2.867289e-02
         longSight  7.927100e+01
      propSkyAhead  3.760144e-02
     propSkyAcross  8.919846e-02
       buildHeight  4.984480e+03
     propActiveUse  3.018025e-02
          rmovCars  2.524543e+02
         rparkCars  2.405522e+02
         rmovCicly  2.665684e+02
          rbuildId  2.295761e+02
        rbuildNRec  2.756251e+02
             rtree  2.596547e+02
         rsmallPla  2.710031e+02
        rdiffBuild  2.606269e+02
         rstreeFur  2.457335e+02
           rbasCol  2.397731e+02
             rligh  2.495175e+02
         raccenCol  2.496189e+02
             rpeop  2.692184e+02
            rgraff  2.597452e+02
    rbuildDiffAges  2.468316e+02
        rstreetWid  2.544076e+02
      rsidewalkWid  2.435986e+02
           rdebris  2.849159e-01
         rpavement  2.912345e-01
        rlandscape  3.266554e-01
   rpropStreetWall  2.935321e-01
         rpropWind  2.849159e-01
        rlongSight  2.672578e+02
     rpropSkyAhead  2.976112e-01
    rpropSkyAcross  2.782962e-01
      rbuildHeight  2.436843e+02
    rpropActiveUse  2.896872e-01
        rsdMovCars  1.019017e+03
       rsdParkCars  9.940485e+02
       rsdMovCicly  1.022712e+03
        rsdBuildId  9.657856e+02
      rsdBuildNRec  1.043987e+03
           rsdTree  1.030571e+03
       rsdSmallPla  1.030836e+03
      rsdDiffBuild  1.020103e+03
       rsdStreeFur  9.913010e+02
         rsdBasCol  9.767851e+02
           rsdLigh  1.006825e+03
       rsdAccenCol  9.980813e+02
           rsdPeop  1.030599e+03
          rsdGraff  1.017054e+03
  rsdBuildDiffAges  9.847155e+02
      rsdStreetWid  1.025253e+03
    rsdSidewalkWid  9.702192e+02
         rsdDebris  1.146717e+00
       rsdPavement  1.126848e+00
      rsdLandscape  1.189119e+00
 rsdPropStreetWall  1.164777e+00
       rsdPropWind  1.146717e+00
      rsdLongSight  1.045527e+03
   rsdPropSkyAhead  1.182527e+00
  rsdPropSkyAcross  1.110198e+00
    rsdBuildHeight  9.890645e+02
  rsdPropActiveUse  1.133823e+00
          movCarsN  2.141934e-03
         parkCarsN  1.410158e-02
         movCiclyN -3.760625e-02
          buildIdN  6.874357e-03
        buildNRecN  1.116318e-01
             treeN  9.893963e-02
         smallPlaN  1.398324e-01
        diffBuildN -5.974390e-02
         streeFurN  3.663721e-02
