######  Homem x Mulher - Pleasantness
Call:
lm(formula = diff ~ street_wid + sidewalk_wid + mov_cars + park_cars + 
    mov_ciclyst + debris + pavement + landscape + build_ident + 
    build_nrectan + prop_street_wall + prop_wind + long_sight + 
    prop_sky_ahead + prop_sky_across + graffiti + trees + small_planters + 
    build_height + build_diff_ages + diff_build + street_furnit + 
    basic_col + lights + accent_col + people + prop_active_use, 
    data = agrad.l, na.action = na.exclude)

Residuals:
    Min      1Q  Median      3Q     Max 
-30.814  -8.583  -1.192   8.170  40.646 

Coefficients: (1 not defined because of singularities)
                    Estimate Std. Error t value Pr(>|t|)   
(Intercept)         19.15763   16.94206   1.131   0.2621   
street_wid           0.46997    0.32502   1.446   0.1528   
sidewalk_wid        -0.05991    1.80060  -0.033   0.9736   
mov_cars                  NA         NA      NA       NA   
park_cars           -0.08549    0.78033  -0.110   0.9131   
mov_ciclyst         15.54025   10.17714   1.527   0.1314   
debris               2.72634    3.22500   0.845   0.4009   
pavement            -3.14275    3.10398  -1.012   0.3149   
landscape           -4.19401    3.76562  -1.114   0.2693   
build_ident          0.34076    1.03478   0.329   0.7429   
build_nrectan       -2.58274    0.94190  -2.742   0.0078 **
prop_street_wall    -1.07428    9.47076  -0.113   0.9100   
prop_wind          -14.06814   16.54354  -0.850   0.3981   
long_sight          -4.96897    2.52824  -1.965   0.0535 . 
prop_sky_ahead      -2.77061    7.55206  -0.367   0.7149   
prop_sky_across     -5.75539    8.32573  -0.691   0.4917   
graffitiYes         -0.13233    8.24039  -0.016   0.9872   
trees               -1.46335    1.01239  -1.445   0.1529   
small_planters     -12.44336    6.75159  -1.843   0.0697 . 
build_height        -0.29569    0.11804  -2.505   0.0147 * 
build_diff_agesyes -11.41986    4.75616  -2.401   0.0191 * 
diff_build           1.35068    1.24699   1.083   0.2826   
street_furnit        2.01505    2.42996   0.829   0.4099   
basic_col           -0.92402    3.05026  -0.303   0.7629   
lights               4.42149    5.26131   0.840   0.4036   
accent_col           3.58518    2.87605   1.247   0.2168   
people               0.24833    0.94708   0.262   0.7940   
prop_active_use    -10.00442    9.97676  -1.003   0.3195   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 16.02 on 68 degrees of freedom
Multiple R-squared:  0.4188,	Adjusted R-squared:  0.1966 
F-statistic: 1.885 on 26 and 68 DF,  p-value: 0.01966

