Call: spautolm(formula = V3.Geral ~ street_wid + sidewalk_wid + mov_cars +     park_cars + mov_ciclyst + debris + pavement + landscape + 
    build_ident + build_nrectan + prop_street_wall + prop_wind +     long_sight + prop_sky_ahead + prop_sky_across + graffiti + 
    trees + small_planters + build_height + build_diff_ages +     diff_build + street_furnit + basic_col + lights + accent_col + 
    people + prop_active_use, data = filter(res, V1 == "agradavel?"),     listw = neigh2)

Residuals:
      Min        1Q    Median        3Q       Max 
-1.253719 -0.229669  0.051809  0.290306  1.341321 

Coefficients: 
                     Estimate Std. Error z value  Pr(>|z|)
(Intercept)         2.4775651  0.6230033  3.9768 6.985e-05
street_wid          0.0113564  0.0107610  1.0553  0.291274
sidewalk_wid       -0.0064253  0.0559210 -0.1149  0.908525
mov_cars           -0.0179081  0.0500653 -0.3577  0.720572
park_cars           0.0015363  0.0171113  0.0898  0.928461
mov_ciclyst        -0.1067892  0.0982398 -1.0870  0.277025
debris              0.2377990  0.1284600  1.8512  0.064148
pavement           -0.0097737  0.1312167 -0.0745  0.940624
landscape           0.4706925  0.1597051  2.9473  0.003206
build_ident        -0.0562053  0.0338046 -1.6626  0.096383
build_nrectan       0.0473009  0.0305681  1.5474  0.121768
prop_street_wall   -0.3538360  0.3474387 -1.0184  0.308482
prop_wind          -0.4104318  0.6048700 -0.6785  0.497426
long_sight          0.0872629  0.0776700  1.1235  0.261221
prop_sky_ahead      0.4950782  0.2624677  1.8862  0.059262
prop_sky_across    -0.1138566  0.2673122 -0.4259  0.670158
graffitiYes        -0.5748880  0.2618186 -2.1957  0.028110
trees               0.0563410  0.0341479  1.6499  0.098961
small_planters      0.1354814  0.2210570  0.6129  0.539956
build_height       -0.0045862  0.0039483 -1.1616  0.245417
build_diff_agesyes  0.1266405  0.1533251  0.8260  0.408827
diff_build         -0.0403182  0.0391812 -1.0290  0.303472
street_furnit      -0.0904163  0.0731713 -1.2357  0.216578
basic_col           0.0670609  0.1085536  0.6178  0.536728
lights             -0.3017347  0.1704588 -1.7701  0.076705
accent_col         -0.1442152  0.0993808 -1.4511  0.146742
people              0.0383855  0.0299747  1.2806  0.200336
prop_active_use     0.0256501  0.3314214  0.0774  0.938310

Lambda: -0.13206 LR test value: 6.0318 p-value: 0.01405 
Numerical Hessian standard error of lambda: 0.063874 

Log likelihood: -69.66634 
ML residual variance (sigma squared): 0.19857, (sigma: 0.44561)
Number of observations: 95 
Number of parameters estimated: 30 
AIC: 199.33


Call: spautolm(formula = V3.Masculino ~ street_wid + sidewalk_wid +     mov_cars + park_cars + mov_ciclyst + debris + pavement + 
    landscape + build_ident + build_nrectan + prop_street_wall +     prop_wind + long_sight + prop_sky_ahead + prop_sky_across + 
    graffiti + trees + small_planters + build_height + build_diff_ages + 
    diff_build + street_furnit + basic_col + lights + accent_col +     people + prop_active_use, data = filter(res, V1 == "agradavel?"), 
    listw = neigh2)

Residuals:
      Min        1Q    Median        3Q       Max 
-1.241614 -0.289567  0.031224  0.321591  1.312290 

Coefficients: 
                      Estimate  Std. Error z value  Pr(>|z|)
(Intercept)         2.15020843  0.65192532  3.2982 0.0009729
street_wid          0.01275086  0.01120139  1.1383 0.2549836
sidewalk_wid        0.00082395  0.05845770  0.0141 0.9887543
mov_cars           -0.05081461  0.05223745 -0.9728 0.3306715
park_cars          -0.00344691  0.01785006 -0.1931 0.8468780
mov_ciclyst        -0.07431659  0.10257603 -0.7245 0.4687573
debris              0.26506792  0.13440882  1.9721 0.0485979
pavement           -0.05039750  0.13729438 -0.3671 0.7135622
landscape           0.58938347  0.16599801  3.5505 0.0003844
build_ident        -0.07280577  0.03532908 -2.0608 0.0393232
build_nrectan       0.07639366  0.03202801  2.3852 0.0170692
prop_street_wall   -0.51965284  0.36362150 -1.4291 0.1529744
prop_wind          -0.34855227  0.63178122 -0.5517 0.5811555
long_sight          0.08246153  0.08150915  1.0117 0.3116890
prop_sky_ahead      0.29572160  0.27414283  1.0787 0.2807154
prop_sky_across     0.02220143  0.27952294  0.0794 0.9366937
graffitiYes        -0.56071133  0.27274933 -2.0558 0.0398042
trees               0.06155401  0.03561135  1.7285 0.0838997
small_planters      0.10652401  0.23077084  0.4616 0.6443676
build_height       -0.00321827  0.00413995 -0.7774 0.4369405
build_diff_agesyes  0.17203818  0.16053877  1.0716 0.2838862
diff_build         -0.04430689  0.04099326 -1.0808 0.2797712
street_furnit      -0.08229184  0.07641084 -1.0770 0.2814957
basic_col           0.06915640  0.11339035  0.6099 0.5419303
lights             -0.27307780  0.17775527 -1.5363 0.1244753
accent_col         -0.15141946  0.10366001 -1.4607 0.1440891
people              0.03234202  0.03134891  1.0317 0.3022223
prop_active_use     0.12349917  0.34667582  0.3562 0.7216622

Lambda: -0.12092 LR test value: 5.4465 p-value: 0.019607 
Numerical Hessian standard error of lambda: 0.061033 

Log likelihood: -73.82645 
ML residual variance (sigma squared): 0.22278, (sigma: 0.472)
Number of observations: 95 
Number of parameters estimated: 30 
AIC: 207.65


Call:
lm(formula = V3.Masculino ~ street_wid + sidewalk_wid + mov_cars + 
    park_cars + mov_ciclyst + debris + pavement + landscape + 
    build_ident + build_nrectan + prop_street_wall + prop_wind + 
    long_sight + prop_sky_ahead + prop_sky_across + graffiti + 
    trees + small_planters + build_height + build_diff_ages + 
    diff_build + street_furnit + basic_col + lights + accent_col + 
    people + prop_active_use, data = filter(res, V1 == "agradavel?"), 
    na.action = na.exclude)

Residuals:
     Min       1Q   Median       3Q      Max 
