PALMEIRA	RUA JOSE LINS DO REGO
VELAME	ALCA SUDOESTE
SÃO JOSÉ	RUA LINO GOMES DA SILVA
SÃO JOSÉ	
ITARARÉ	RUA SANDRA VASCONCELOS PEREIRA
CENTRO	RUA OTACILIO ALBUQUERQUE
SANTO ANTÔNIO	RUA SANTA CECÍLIA
MALVINAS	RUA JOÃO VALDIVINO ALVES
MONTE SANTO	RUA CORONEL EUFRÁSIO CÂMARA
CENTRO	
ALTO BRANCO	RUA DOUTOR VASCONCELOS
LIBERDADE	RUA SANTA CATARINA
CENTRO	AV CANAL
CENTRO	RUA SEVERINO RIBEIRO CRUZ
LIBERDADE	RUA ESPIRITO SANTO
JEREMIAS	
CENTRO	RUA PRESIDENTE JOÃO SUASSUNA
MONTE SANTO	RUA JOSE AUGUSTO TRINDADE
MONTE SANTO	RUA JOSE AUGUSTO TRINDADE
SANTO ANTÔNIO	RUA ARRUDA CAMARA
MONTE CASTELO	RUA SÃO LUIZ
MALVINAS	RUA LUIZ FLORENTINO DE SOUSA
NAÇÕES	AV DAS NACOES
NAÇÕES	AV DAS NACOES
SÃO JOSÉ	RUA DOM PEDRO I
JOSÉ PINHEIRO	RUA FERNANDES VIEIRA
JOSÉ PINHEIRO	RUA DOM BOSCO
ACÁCIO FIGUEIREDO	
BODOCONGÓ	
CENTRO	RUA INDIOS CARIRIS
MONTE SANTO	
CONCEIÇÃO	AV EPITACIO PESSOA
MALVINAS	RUA JOSE ANCHIETA DE QUEIROZ
CATOLÉ	RUA MANOEL ALVES OLIVEIRA
PALMEIRA	
CONCEIÇÃO	AV CANAL
CRUZEIRO	RUA JOSE GONCALVES LUCENA
JOSÉ PINHEIRO	
LIBERDADE	RUA ASSIS CHATEAUBRIAND
SERROTÃO	RUA SANTA TEREZINHA
PRATA	
BODOCONGÓ	RUA FRANCISCO MELQUIADES
MONTE SANTO	
JARDIM TAVARES	RUA MANOEL ELIAS
CENTENÁRIO	AV FLORIANO PEIXOTO
CENTRO	RUA TREZE DE MAIO
JARDIM PAULISTANO	RUA NATALICIA R. VIEIRA
DINAMÉRICA	
JOSÉ PINHEIRO	RUA CAMPOS SALES
CATOLÉ	RUA VIGARIO CALIXTO
JOSÉ PINHEIRO	
BODOCONGÓ	
SANTO ANTÔNIO	RUA ORESTES FIALHO DE ARAUJO
CENTRO	RUA SEBASTIÃO DONATO
SANTO ANTÔNIO	RUA SANTA CECILIA
ESTAÇÃO VELHA	RUA GUILHERMINO BARBOSA
SANTA ROSA	RUA DAMASCO
JARDIM PAULISTANO	RUA JOAO SIQUEIRA LUNA
MONTE SANTO	RUA JOAO MAURICIO MEDEIROS
ESTAÇÃO VELHA	RUA MIGUEL COUTO
TAMBOR	RUA VINTE E QUATRO DE MAIO
CENTRO	RUA RIO BRANCO
CRUZEIRO	RUA JUSCELINO KUBITSCHEK
CENTENÁRIO	RUA OSVALDO CRUZ TODA
MONTE CASTELO	RUA LEONTINA TAVARES DE MACEDO
ALTO BRANCO	RUA MIRIAN DE LOURDES LIMA
MIRANTE	RUA DJALMA MIGUEL DE MORAIS
LIBERDADE	AV ASSIS CHATEAUBRIAND
CENTRO	RUA VENANCIO NEIVA
TAMBOR	AV ASSIS CHATEAUBRIAND
CENTENÁRIO	RUA ROSALINA ALVES CHAVES
VELAME	RUA JOSE SANTINO
CATOLÉ	
LIBERDADE	RUA MINAS GERAIS
JARDIM TAVARES	RUA SILVA JARDIM
MALVINAS	AV FLORIANO PEIXOTO
CENTRO	RUA INDIOS CARIRIS
MALVINAS	RUA JOÃO AMARO
CATOLÉ	RUA ANTONIO DE SOUSA LOPES
CENTRO	RUA JOÃO PESSOA
CENTRO	AV FLORIANO PEIXOTO
CENTRO	RUA VILA NOVA DA RAINHA
CENTRO	RUA JUVINO DO O
JARDIM TAVARES	RUA JOAQUIM JOSE DO VALE
QUARENTA	RUA DA REPUBLICA
SANDRA CAVALCANTE	RUA VIGARIO CALIXTO
CATOLÉ	RUA ELPIDIO DE ALMEIDA
CENTRO	RUA TAVARES CAVALCANTE
CRUZEIRO	RUA ANTONIO FIGUEIREDO AGRA
PRATA	
MALVINAS	RUA DAS PITOMBEIRAS
SANDRA CAVALCANTE	RUA LEVI MENEZES
CENTRO	RUA SEMEAO LEAL
DINAMÉRICA	AV DINAMERICA
VELAME	ALCA SUDOESTE
JOSÉ PINHEIRO	RUA CAMPOS SALES
JOSÉ PINHEIRO	RUA CAMPOS SALES
BODOCONGÓ	RUA JOSÉ BULCÃO DA SILVA
CENTENÁRIO	RUA OSVALDO CRUZ TODA
MALVINAS	RUA NEREU GUSMÃO BASTOS
BODOCONGÓ	RUA FREIRA FRANCISCA GUSMAO
CATOLÉ	RUA ELPIDIO DE ALMEIDA
PRATA	RUA SANTA LUZIA
TRÊS IRMÃS	
TRÊS IRMÃS	
CONCEIÇÃO	RUA FREI MARTINHO
JARDIM PAULISTANO	RUA SEVERINO PIMENTEL
JARDIM PAULISTANO	RUA SEVERINO PIMENTEL
ALTO BRANCO	RUA ARQUILINO DE SOUSA GUIMARÃES
CATOLÉ	RUA ELPIDIO DE ALMEIDA
CONCEIÇÃO	RUA PROF. MAURO LUNA
SANTO ANTÔNIO	RUA SANTO ANTONIO
CATOLÉ	RUA ELPIDIO DE ALMEIDA
DINAMÉRICA	RUA JOSE AGOSTINHO DO NASCIMENTO
PALMEIRA	RUA MANOEL UCHOA
MALVINAS	RUA MAESTRO NESTOR GOMES SANTIAGO
CENTRO	RUA INDIOS CARIRIS
SANTO ANTÔNIO	AV FLORIANO PEIXOTO
MIRANTE	RUA VER. ANTONIO JOSÉ RODRIGUES
SANTA ROSA	AV DINAMERICA
CENTRO	AV JOAO PESSOA
MALVINAS	RUA FRANCISCO LOPES DE ALMEIDA
CONCEIÇÃO	RUA JOAO DA SILVA PIMENTEL
CENTRO	AV FLORIANO PEIXOTO
CENTRO	RUA BARAO DO ABIAI
VILA CABRAL	RUA JOSÉ BERNARDINO
PRESIDENTE MÉDICI	RUA JUSCELINO KUBISCHECK
JARDIM PAULISTANO	RUA JAMILA ABRAÃO JORGE
PALMEIRA	RUA JOSE LINS DO REGO
SANDRA CAVALCANTE	RUA ENGENHEIRO SATURNINO DE BRITO FILHO
CENTRO	RUA SEMEAO LEAL
SANTO ANTÔNIO	RUA DO MARINHO
CENTRO	RUA TREZE DE MAIO
SÃO JOSÉ	RUA CASTRO PINTO
BODOCONGÓ	RUA SEBASTIÃO MATIAS DE OLIVEIRA
JARDIM QUARENTA	RUA ALMIRANTE BARROSO
JOSÉ PINHEIRO	RUA CAMPOS SALES
CENTRO	AV FLORIANO PEIXOTO
CENTRO	RUA DOUTOR SEVERINO RIBEIRO CRUZ
SÃO JOSÉ	RUA ALMEIDA BARRETO
SANTA ROSA	RUA ANA ALMEIDA DE CASTRO
CENTRO	RUA INDIOS CARIRIS
Acácio Figueiredo	RUA MANOEL LOPES DE FIGUEIREDO
MONTE CASTELO	RUA GONÇALVES DIAS
JARDIM QUARENTA	RUA JOSE MARTINS DE ANDRADE
TAMBOR	RUA INÁCIO CLEMENTINO DE SOUSA
TAMBOR	AV CANAL
MIRANTE	RUA DJALMA MIGUEL DE MORAIS
SANTO ANTÔNIO	
MALVINAS	RUA CARLOS FORMIGA
JOSÉ PINHEIRO	RUA CAMPOS SALES
CATOLÉ	
CENTRO	RUA VILA NOVA DA RAINHA
JOSÉ PINHEIRO	RUA JOAO LELIS
MIRANTE	
MALVINAS	RUA JUAZEIRO
TRÊS IRMÃS	RUA FRANCISCO LOPES DE ALMEIDA
MALVINAS	RUA JAMILA ABRAAO JORGE
SANTA CRUZ	RUA ODON SEVERIANO DE SOUZA
CENTRO	RUA DESEMBARGADOR TRINDADE
MALVINAS	RUA JAMILA ABRAAO JORGE
PRATA	RUA DUQUE DE CAXIAS
LIBERDADE	RUA PEDRO BRASIL
SANTO ANTÔNIO	RUA SANTO ANTONIO
JARDIM QUARENTA	RUA JUSCELINO KUBITSCHEK
CENTRO	AV CANAL
SÃO JOSÉ	AV DOM PEDRO II
CASTELO BRANCO	RUA ORESTES DUARTE DE ARAÚJO
NAÇÕES	RUA JOSE ALVES
CENTRO	RUA TREZE DE MAIO
UNIVERSITÁRIO	
SERROTÃO	RODOVIA BR 230
PRATA	
CENTRO	RUA IRINEU JOFILLY
NOVA BRASÍLIA	RUA CHA DO MARINHO
CENTRO	RUA AFONSO CAMPOS
CENTRO	RUA RIO BRANCO
MIRANTE	
JOSÉ PINHEIRO	RUA ESTACIO DE SÁ
SANTA ROSA	RUA JOAO FRANCISCO DE ANDRADE
JOSÉ PINHEIRO	AV BRASILIA
CATOLÉ	RUA MANOEL ALVES DE OLIVIERA
RAMADINHA	
JEREMIAS	RUA ANTONIO SOARES DA SILVA
PALMEIRA	RUA QUINZE DE NOVEMBRO
CATOLÉ	RUA JOAO QUIRINO
CONCEIÇÃO	RUA MAURO LUNA
BODOCONGÓ	RUA PACÍFICO LECARIÃO DE TRINDADE
DISTRITO INDUSTRIAL	AV ASSIS CHATEAUBRIAND
SANDRA CAVALCANTE	AV ELPIDIO DE ALMEIDA
JOSÉ PINHEIRO	RUA JOANA DARC
BODOCONGÓ	RUA PRINCIPAL
CENTRO	AV CANAL
CENTRO	RUA TREZE DE MAIO
CENTRO	RUA MARCILIO DIAS
CENTRO	
MALVINAS	RUA PROFESSORA MARIA AUGUSTO MENDONÇA
VELAME	RODOVIA BR 104
SANTO ANTÔNIO	RUA SALVINO OLIVEIRA NETO
TAMBOR	AV ASSIS CHATEAUBRIAND
PRATA	RUA ANTENOR NAVARRO
SANTO ANTÔNIO	RUA NEUZA BORBOREMA SOUZA
CASTELO BRANCO	RUA NEUZA BORBOREMA SOUZA
SANDRA CAVALCANTE	RUA JOSE LUCAS NETO
CATOLÉ	
JOSÉ PINHEIRO	RUA TOME DE SOUZA
JARDIM TAVARES	AV FLORIANO PEIXOTO
CRUZEIRO	RUA ODON SEVERIANO DE SOUZA
SANTO ANTÔNIO	RUA SANTO ANTONIO
SANTO ANTÔNIO	RUA SANTO ANTONIO
CENTRO	AV CANAL
CONCEIÇÃO	RUA JOAO DA SILVA PIMENTEL
UNIVERSITÁRIO	RUA RICARDO VAGNER DA SILVA PAZ
Acácio Figueiredo	RUA SILVA JARDIM II
SERROTÃO	RODOVIA BR 230
DISTRITO INDUSTRIAL	RODOVIA BR 230
VILA CABRAL	RODOVIA BR 230
Acácio Figueiredo	
SANTO ANTÔNIO	AV CANAL
JOSÉ PINHEIRO	RUA CAMPOS SALES
LIBERDADE	RUA JOAO XXIII
SANTO ANTÔNIO	RUA SANTO ANTONIO
BODOCONGÓ	RUA MANOEL GUIMARAES MORAIS
LAURITZEN	RUA JOSE DO O
VELAME	RUA PAULO GOMES PERICO
CENTRO	RUA JOAO PESSOA
JARDIM PAULISTANO	RUA GETULIO CAVALCANTE
BODOCONGÓ	RUA CARLOS ALBERTO SOUZA
MONTE SANTO	RUA ACÁCIO FIGUEIREDO
