[1] Diff  0.21947429441 1
[1] Diff  0.30731472983 2
[1] Diff  0.3576154695 3
[1] Diff  0.40626842385 4
[1] Diff  0.41247898743 5
[1] Diff  0.46807426481 6
[1] Diff  0.48635921085 7
[1] Diff  0.48688963795 8
[1] Diff  0.54984943124 9
[1] Diff  0.57726841366 10
[1] Diff  0.5792845105 11
[1] Diff  0.59642883982 12
[1] Diff  0.597630872589999 13
[1] Diff  0.70623917718 14
[1] Diff  0.74169511052 15
[1] Diff  0.77575950992 16
[1] Diff  0.79188839101 17
[1] Diff  0.839522271359999 18
[1] Diff  0.86100279792 19
[1] Diff  0.88833042133 20
[1] Diff  0.89763363853 21
[1] Diff  0.90397471497 22
[1] Diff  0.94437133316 23
[1] Diff  0.95669131483 24
[1] Diff  0.99053136817 25
[1] Diff  1.01145389112 26
[1] Diff  1.0167486167 27
[1] Diff  1.02798046379 28
[1] Diff  1.03196488691 29
[1] Diff  1.04309514765 30
[1] Diff  1.04628201837 31
[1] Diff  1.05093289712 32
[1] Diff  1.07207821746 33
[1] Diff  1.07215588852 34
[1] Diff  1.08950200197 35
[1] Diff  1.09327151304 36
[1] Diff  1.09488987658 37
[1] Diff  1.09660718492 38
[1] Diff  1.10186288145 39
[1] Diff  1.11817319664 40
[1] Diff  1.14358928005 41
[1] Diff  1.14645388361 42
[1] Diff  1.16701561014 43
[1] Diff  1.17302518238 44
[1] Diff  1.17485544857 45
[1] Diff  1.20096396397 46
[1] Diff  1.21238059896 47
[1] Diff  1.23800424306 48
[1] Diff  1.24779415593 49
[1] Diff  1.27650830404 50
[1] Diff  1.282376009 51
[1] Diff  1.29737244551 52
[1] Diff  1.30745906255 53
[1] Diff  1.336865303 54
[1] Diff  1.36588638598 55
[1] Diff  1.37888386467 56
[1] Diff  1.38595354528 57
[1] Diff  1.39931107324 58
[1] Diff  1.41328892356 59
[1] Diff  1.43567437536 60
[1] Diff  1.45430585342 61
[1] Diff  1.46374733428 62
[1] Diff  1.46799142075 63
[1] Diff  1.49179297366 64
[1] Diff  1.49327430496 65
[1] Diff  1.49844420089 66
[1] Diff  1.56224216738 67
[1] Diff  1.56954195674 68
[1] Diff  1.6069374178 69
[1] Diff  1.61663785032 70
[1] Diff  1.62333171393 71
[1] Diff  1.62946044605 72
[1] Diff  1.63211465774 73
[1] Diff  1.6385962229 74
[1] Diff  1.64284438048 75
[1] Diff  1.64460365085 76
[1] Diff  1.65068976078 77
[1] Diff  1.65141043939 78
[1] Diff  1.68203273853 79
[1] Diff  1.69020176938 80
[1] Diff  1.6985198672 81
[1] Diff  1.70321144397 82
[1] Diff  1.70958731268 83
[1] Diff  1.71207278017 84
[1] Diff  1.71260819608 85
[1] Diff  1.71706239721 86
[1] Diff  1.75308178198 87
[1] Diff  1.77456222699 88
[1] Diff  1.80964671283 89
[1] Diff  1.81042827781 90
[1] Diff  1.81526615851 91
[1] Diff  1.83827984758 92
[1] Diff  1.88172756098 93
[1] Diff  1.90034808807 94
[1] Diff  1.90316405065 95
[1] Diff  1.90743935483 96
[1] Diff  1.91807421263 97
[1] Diff  1.94479690537 98
[1] Diff  1.94846569674 99
[1] Diff  1.97951156426 100
[1] Diff  2.00064829485 101
[1] Diff  2.01422746036 102
[1] Diff  2.01871889823 103
[1] Diff  2.06028152401 104
[1] Diff  2.06987184712 105
[1] Diff  2.08489052862 106
[1] Diff  2.19586890572 107
[1] Diff  0.08784043542 1
[1] Diff  0.13814117509 2
[1] Diff  0.18679412944 3
[1] Diff  0.19300469302 4
[1] Diff  0.2485999704 5
[1] Diff  0.26688491644 6
[1] Diff  0.26741534354 7
[1] Diff  0.33037513683 8
[1] Diff  0.35779411925 9
[1] Diff  0.35981021609 10
[1] Diff  0.37695454541 11
[1] Diff  0.37815657818 12
[1] Diff  0.48676488277 13
[1] Diff  0.52222081611 14
[1] Diff  0.55628521551 15
[1] Diff  0.5724140966 16
[1] Diff  0.62004797695 17
[1] Diff  0.64152850351 18
[1] Diff  0.66885612692 19
[1] Diff  0.67815934412 20
[1] Diff  0.68450042056 21
[1] Diff  0.72489703875 22
[1] Diff  0.73721702042 23
[1] Diff  0.77105707376 24
[1] Diff  0.79197959671 25
[1] Diff  0.79727432229 26
[1] Diff  0.80850616938 27
[1] Diff  0.8124905925 28
[1] Diff  0.82362085324 29
[1] Diff  0.82680772396 30
[1] Diff  0.83145860271 31
[1] Diff  0.85260392305 32
[1] Diff  0.85268159411 33
[1] Diff  0.87002770756 34
[1] Diff  0.87379721863 35
[1] Diff  0.87541558217 36
[1] Diff  0.87713289051 37
[1] Diff  0.88238858704 38
[1] Diff  0.89869890223 39
[1] Diff  0.92411498564 40
[1] Diff  0.9269795892 41
[1] Diff  0.94754131573 42
[1] Diff  0.95355088797 43
[1] Diff  0.95538115416 44
[1] Diff  0.98148966956 45
[1] Diff  0.99290630455 46
[1] Diff  1.01852994865 47
[1] Diff  1.02831986152 48
[1] Diff  1.05703400963 49
[1] Diff  1.06290171459 50
[1] Diff  1.0778981511 51
[1] Diff  1.08798476814 52
[1] Diff  1.11739100859 53
[1] Diff  1.14641209157 54
[1] Diff  1.15940957026 55
[1] Diff  1.16647925087 56
[1] Diff  1.17983677883 57
[1] Diff  1.19381462915 58
[1] Diff  1.21620008095 59
[1] Diff  1.23483155901 60
[1] Diff  1.24427303987 61
[1] Diff  1.24851712634 62
[1] Diff  1.27231867925 63
[1] Diff  1.27380001055 64
[1] Diff  1.27896990648 65
[1] Diff  1.34276787297 66
[1] Diff  1.35006766233 67
[1] Diff  1.38746312339 68
[1] Diff  1.39716355591 69
[1] Diff  1.40385741952 70
[1] Diff  1.40998615164 71
[1] Diff  1.41264036333 72
[1] Diff  1.41912192849 73
[1] Diff  1.42337008607 74
[1] Diff  1.42512935644 75
[1] Diff  1.43121546637 76
[1] Diff  1.43193614498 77
[1] Diff  1.46255844412 78
[1] Diff  1.47072747497 79
[1] Diff  1.47904557279 80
[1] Diff  1.48373714956 81
[1] Diff  1.49011301827 82
[1] Diff  1.49259848576 83
[1] Diff  1.49313390167 84
[1] Diff  1.4975881028 85
[1] Diff  1.53360748757 86
[1] Diff  1.55508793258 87
[1] Diff  1.59017241842 88
[1] Diff  1.5909539834 89
[1] Diff  1.5957918641 90
[1] Diff  1.61880555317 91
[1] Diff  1.66225326657 92
[1] Diff  1.68087379366 93
[1] Diff  1.68368975624 94
[1] Diff  1.68796506042 95
[1] Diff  1.69859991822 96
[1] Diff  1.72532261096 97
[1] Diff  1.72899140233 98
[1] Diff  1.76003726985 99
[1] Diff  1.78117400044 100
[1] Diff  1.79475316595 101
[1] Diff  1.79924460382 102
[1] Diff  1.8408072296 103
[1] Diff  1.85039755271 104
