[1] ">>>>  hom60_mul40/taug_agrad.dat"
[1] "0.778206992038768 0.00583876376550006 0.772368228273267 0.784045755804268"
[1] 2.251705
[1] ">>>>  hom60_mul40/taug_seg.dat"
[1] "0.743991000346141 0.00683781161492758 0.737153188731213 0.750828811961068"
[1] 3.378772
[1] ">>>>  hom40_mul60/taug_agrad.dat"
[1] "0.779515403253721 0.0047196480715738 0.774795755182147 0.784235051325295"
[1] 1.466324
[1] ">>>>  hom40_mul60/taug_seg.dat"
[1] "0.744911734164071 0.00634821474481648 0.738563519419254 0.751259948908887"
[1] 2.90505
[1] ">>>>  hom60_mul60/taug_agrad.dat"
[1] "0.801751471097265 0.00478228168752262 0.796969189409743 0.806533752784788"
[1] 1.42315
[1] ">>>>  hom60_mul60/taug_seg.dat"
[1] "0.7701246105919 0.00605766212079229 0.764066948471108 0.776182272712692"
[1] 2.474845
[1] ">>>>  hom15_mul60/taug_agrad.dat"
[1] "0.746434752509519 0.00510422700441379 0.741330525505105 0.751538979513933"
[1] 1.870408
[1] ">>>>  hom15_mul60/taug_seg.dat"
[1] "0.72282450674974 0.00563883634254323 0.717185670407197 0.728463343092284"
[1] 2.434295
[1] ">>>>  hom60_mul15/taug_agrad.dat"
[1] "0.745569401176878 0.00590598770375621 0.739663413473121 0.751475388880634"
[1] 2.509972
[1] ">>>>  hom60_mul15/taug_seg.dat"
[1] "0.709110418830045 0.00739650321601228 0.701713915614033 0.716506922046057"
[1] 4.351963
[1] ">>>>  jovem15_adulto60/taug_agrad.dat"
[1] "0.808241606092073 0.00449185067059521 0.803749755421478 0.812733456762669"
[1] 1.235459
[1] ">>>>  jovem15_adulto60/taug_seg.dat"
[1] "0.777763932156455 0.00762835018567249 0.770135581970783 0.785392282342128"
[1] 3.847916
[1] ">>>>  jovem40_adulto60/taug_agrad.dat"
[1] "0.833174108688127 0.00420147723910096 0.828972631449026 0.837375585927228"
[1] 1.017168
[1] ">>>>  jovem40_adulto60/taug_seg.dat"
[1] "0.805763239875389 0.00742491937551838 0.798338320499871 0.813188159250908"
[1] 3.396476
[1] ">>>>  jovem60_adulto15/taug_agrad.dat"
[1] "0.793821391484943 0.00373451310989809 0.790086878375045 0.797555904594841"
[1] 0.8852835
[1] ">>>>  jovem60_adulto15/taug_seg.dat"
[1] "0.739923849082727 0.00477714503464166 0.735146704048086 0.744700994117369"
[1] 1.667335
[1] ">>>>  jovem60_adulto40/taug_agrad.dat"
[1] "0.833406022845275 0.00448858716322836 0.828917435682047 0.837894610008503"
[1] 1.160289
[1] ">>>>  jovem60_adulto40/taug_seg.dat"
[1] "0.787826237452406 0.00692296691193613 0.780903270540469 0.794749204364342"
[1] 3.088756
[1] ">>>>  jovem60_adulto60/taug_agrad.dat"
[1] "0.854520595361717 0.00429295831492205 0.850227637046795 0.858813553676639"
[1] 1.009551
[1] ">>>>  jovem60_adulto60/taug_seg.dat"
[1] "0.818909657320872 0.00691041514454725 0.811999242176325 0.825820072465419"
[1] 2.848369
[1] ">>>>  media15_baixa60/taug_agrad.dat"
[1] "0.794430598823122 0.00412435199591218 0.79030624682721 0.798554950819034"
[1] 1.078101
[1] ">>>>  media15_baixa60/taug_seg.dat"
[1] "0.749259259259259 0.00577951558282042 0.743479743676439 0.75503877484208"
[1] 2.380009
[1] ">>>>  media40_baixa60/taug_agrad.dat"
[1] "0.83392523364486 0.00421441894364778 0.829710814701212 0.838139652588508"
[1] 1.021601
[1] ">>>>  media40_baixa60/taug_seg.dat"
[1] "0.794468674281758 0.00678082708466436 0.787687847197094 0.801249501366423"
[1] 2.913881
[1] ">>>>  media60_baixa15/taug_agrad.dat"
[1] "0.80423676012461 0.00396034237310193 0.800276417751508 0.808197102497712"
[1] 0.9699685
[1] ">>>>  media60_baixa15/taug_seg.dat"
[1] "0.78356178608515 0.00626098606347182 0.777300800021679 0.789822772148622"
[1] 2.553871
[1] ">>>>  media60_baixa40/taug_agrad.dat"
[1] "0.839307718933887 0.00385246804771059 0.835455250886176 0.843160186981598"
[1] 0.842744
[1] ">>>>  media60_baixa40/taug_seg.dat"
[1] "0.806521287642783 0.00624801985633584 0.800273267786447 0.812769307499119"
[1] 2.400563
[1] ">>>>  media60_baixa60/taug_agrad.dat"
[1] "0.857407407407407 0.00439859028462142 0.853008817122786 0.861805997692029"
[1] 1.052719
[1] ">>>>  media60_baixa60/taug_seg.dat"
[1] "0.822260297680858 0.00759722673229198 0.814663070948566 0.82985752441315"
[1] 3.414692
