Carregando pacotes exigidos: gmodels
Carregando pacotes exigidos: vcd
Carregando pacotes exigidos: grid
Carregando pacotes exigidos: lme4
Carregando pacotes exigidos: Matrix
Carregando pacotes exigidos: methods

Attaching package: ‘nlme’

The following object is masked from ‘package:lme4’:

    lmList

Carregando pacotes exigidos: lattice
Carregando pacotes exigidos: ggplot2
Carregando pacotes exigidos: MASS
Classes and Methods for R developed in the

Political Science Computational Laboratory

Department of Political Science

Stanford University

Simon Jackman

hurdle and zeroinfl functions by Achim Zeileis


Attaching package: ‘car’

The following object is masked from ‘package:dplyr’:

    recode

[1] ">>>>> Groups  Jovem Adulto jovem15_adulto60/"
[1] "#### Agrad Values (Intercept) -0.182190599559105"
[1] "#### Agrad PValues (Intercept) 0.0116046178322245"
[1] "#### Agrad PValues (Intercept) 95"
[1] "#### Agrad Values d_swidth 0.0111172044581707"
[1] "#### Agrad PValues d_swidth 0.347864511080817"
[1] "#### Agrad PValues d_swidth 27"
[1] "#### Agrad Values d_mvcars 0.0481883122580451"
[1] "#### Agrad PValues d_mvcars 0.277307980764465"
[1] "#### Agrad PValues d_mvcars 28"
[1] "#### Agrad Values d_pcars 0.020332604310247"
[1] "#### Agrad PValues d_pcars 0.307714484176817"
[1] "#### Agrad PValues d_pcars 28"
[1] "#### Agrad Values d_trees 0.0363217151482882"
[1] "#### Agrad PValues d_trees 0.346638308626656"
[1] "#### Agrad PValues d_trees 27"
[1] "#### Agrad Values d_mvciclyst 0.170096227822968"
[1] "#### Agrad PValues d_mvciclyst 0.292334900195778"
[1] "#### Agrad PValues d_mvciclyst 31"
[1] "#### Agrad Values d_lands 0.58479317590976"
[1] "#### Agrad PValues d_lands 0.00433673224735004"
[1] "#### Agrad PValues d_lands 97"
[1] "#### Agrad Values d_bid -0.00987298813998668"
[1] "#### Agrad PValues d_bid 0.402215757245806"
[1] "#### Agrad PValues d_bid 8"
[1] "#### Agrad Values d_bheig 0.0100700155681678"
[1] "#### Agrad PValues d_bheig 0.449551615740726"
[1] "#### Agrad PValues d_bheig 7"
[1] "#### Agrad Values d_dbuild 0.00767719847665708"
[1] "#### Agrad PValues d_dbuild 0.36836146800034"
[1] "#### Agrad PValues d_dbuild 18"
[1] "#### Agrad Values d_people -0.0147068972646277"
[1] "#### Agrad PValues d_people 0.390707969735634"
