>>> Diferenças de elementos nos Rankings Top e Bottom 10!
[1] ">>>>  hom15_mul60/bot10_agrad.dat"
[1] "5.66 0.175985902415087 5.48401409758491 5.83598590241509"
[1] 77.34155
[1] ">>>>  hom15_mul60/top10_agrad.dat"
[1] "6.34 0.194731637362311 6.14526836263769 6.53473163736231"
[1] 75.47176
[1] ">>>>  hom15_mul60/top10_seg.dat"
[1] "7.39 0.200278289848211 7.18972171015179 7.59027828984821"
[1] 58.75825
[1] ">>>>  hom15_mul60/bot10_seg.dat"
[1] "5.67 0.179068601534587 5.49093139846541 5.84906860153459"
[1] 79.79263
[1] ">>>>  hom40_mul60/bot10_agrad.dat"
[1] "5.09 0.136265688592419 4.95373431140758 5.22626568859242"
[1] 57.33601
[1] ">>>>  hom40_mul60/top10_agrad.dat"
[1] "5.41 0.171401497258291 5.23859850274171 5.58140149725829"
[1] 80.30169
[1] ">>>>  hom40_mul60/top10_seg.dat"
[1] "6.34 0.199626631256299 6.1403733687437 6.5396266312563"
[1] 79.31374
[1] ">>>>  hom40_mul60/bot10_seg.dat"
[1] "4.52 0.168430649923429 4.35156935007657 4.68843064992343"
[1] 111.085
[1] ">>>>  hom95_mul95/bot10_agrad.dat"
[1] "4.39 0.117720888011656 4.27227911198834 4.50772088801166"
[1] 57.52651
[1] ">>>>  hom95_mul95/top10_agrad.dat"
[1] "3.5 0.123490940573633 3.37650905942637 3.62349094057363"
[1] 99.59192
[1] ">>>>  hom95_mul95/top10_seg.dat"
[1] "6.54 0.152730900062178 6.38726909993782 6.69273090006218"
[1] 43.63031
[1] ">>>>  hom95_mul95/bot10_seg.dat"
[1] "3.16 0.0894399249628769 3.07056007503712 3.24943992496288"
[1] 64.08829
[1] ">>>>  hom60_mul15/bot10_agrad.dat"
[1] "5.79 0.162379427292901 5.6276205727071 5.9523794272929"
[1] 62.92089
[1] ">>>>  hom60_mul15/top10_agrad.dat"
[1] "6.01 0.207474270660871 5.80252572933913 6.21747427066087"
[1] 95.33877
[1] ">>>>  hom60_mul15/top10_seg.dat"
[1] "7.16 0.197194323570108 6.96280567642989 7.35719432357011"
[1] 60.681
[1] ">>>>  hom60_mul15/bot10_seg.dat"
[1] "5.98 0.198423933385414 5.78157606661459 6.17842393338541"
[1] 88.07968
[1] ">>>>  jovem15_adulto60/bot10_agrad.dat"
[1] "5.37 0.174260805968103 5.1957391940319 5.5442608059681"
[1] 84.24436
[1] ">>>>  jovem15_adulto60/top10_agrad.dat"
[1] "5.94 0.195325513816906 5.74467448618309 6.13532551381691"
[1] 86.50377
[1] ">>>>  jovem15_adulto60/top10_seg.dat"
[1] "7.57 0.152522212317892 7.41747778768211 7.72252221231789"
[1] 32.47614
[1] ">>>>  jovem15_adulto60/bot10_seg.dat"
[1] "5.53 0.20273072934016 5.32726927065984 5.73273072934016"
[1] 107.5174
[1] ">>>>  jovem40_adulto60/bot10_agrad.dat"
[1] "4.96 0.146933265969842 4.81306673403016 5.10693326596984"
[1] 70.20481
[1] ">>>>  jovem40_adulto60/top10_agrad.dat"
[1] "4.8 0.159627796399934 4.64037220360007 4.95962779639993"
[1] 88.47581
[1] ">>>>  jovem40_adulto60/top10_seg.dat"
[1] "6.64 0.151589113054847 6.48841088694515 6.79158911305485"
[1] 41.69556
[1] ">>>>  jovem40_adulto60/bot10_seg.dat"
[1] "4.17 0.167942851654035 4.00205714834596 4.33794285165404"
[1] 129.76
[1] ">>>>  jovem60_adulto15/bot10_agrad.dat"
[1] "5.24 0.151078882347602 5.0889211176524 5.3910788823476"
[1] 66.50204
[1] ">>>>  jovem60_adulto15/top10_agrad.dat"
[1] "5.78 0.175282483552365 5.60471751644763 5.95528248355237"
[1] 73.57179
[1] ">>>>  jovem60_adulto15/top10_seg.dat"
[1] "6.91 0.157307209312694 6.75269279068731 7.06730720931269"
[1] 41.46018
[1] ">>>>  jovem60_adulto15/bot10_seg.dat"
[1] "5.07 0.180357576973124 4.88964242302688 5.25035757697312"
[1] 101.2378
[1] ">>>>  jovem60_adulto40/bot10_agrad.dat"
[1] "4.43 0.130712681236989 4.29928731876301 4.56071268123699"
[1] 69.6495
[1] ">>>>  jovem60_adulto40/top10_agrad.dat"
[1] "4.69 0.156815584673186 4.53318441532681 4.84681558467319"
[1] 89.43814
[1] ">>>>  jovem60_adulto40/top10_seg.dat"
[1] "6.77 0.189338615809715 6.58066138419028 6.95933861580972"
[1] 62.57359
[1] ">>>>  jovem60_adulto40/bot10_seg.dat"
[1] "3.99 0.1649740773195 3.8250259226805 4.1549740773195"
[1] 136.7652
[1] ">>>>  jovem80_adulto80/bot10_agrad.dat"
[1] "4.4 0.121123482482469 4.27887651751753 4.52112348248247"
[1] 60.62355
[1] ">>>>  jovem80_adulto80/top10_agrad.dat"
[1] "3.85 0.136661769494304 3.7133382305057 3.9866617694943"
[1] 100.8005
[1] ">>>>  jovem80_adulto80/top10_seg.dat"
[1] "6.44 0.121632406919228 6.31836759308077 6.56163240691923"
[1] 28.53756
[1] ">>>>  jovem80_adulto80/bot10_seg.dat"
[1] "2.7 0.103039299508122 2.59696070049188 2.80303929950812"
[1] 116.5114
[1] ">>>>  media15_baixa60/bot10_agrad.dat"
[1] "5.62 0.164135315088189 5.45586468491181 5.78413531508819"
[1] 68.23724
[1] ">>>>  media15_baixa60/top10_agrad.dat"
[1] "5.9 0.172976618109043 5.72702338189096 6.07297661810904"
[1] 68.76394
[1] ">>>>  media15_baixa60/top10_seg.dat"
[1] "7.16 0.160496131707705 6.9995038682923 7.3204961317077"
[1] 40.19695
[1] ">>>>  media15_baixa60/bot10_seg.dat"
[1] "5.3 0.176292765599161 5.12370723440084 5.47629276559916"
[1] 88.51303
[1] ">>>>  media40_baixa60/bot10_agrad.dat"
