Carregando pacotes exigidos: gmodels
Carregando pacotes exigidos: vcd
Carregando pacotes exigidos: grid
Carregando pacotes exigidos: lme4
Carregando pacotes exigidos: Matrix
Carregando pacotes exigidos: methods

Attaching package: ‘nlme’

The following object is masked from ‘package:lme4’:

    lmList

Carregando pacotes exigidos: lattice
Carregando pacotes exigidos: ggplot2
Carregando pacotes exigidos: MASS
Classes and Methods for R developed in the

Political Science Computational Laboratory

Department of Political Science

Stanford University

Simon Jackman

hurdle and zeroinfl functions by Achim Zeileis


Attaching package: ‘car’

The following object is masked from ‘package:dplyr’:

    recode

[1] ">>>>> Groups  Media Baixa media40_baixa60/"
[1] "#### Agrad Values (Intercept) -0.2016653507716"
[1] "#### Agrad PValues (Intercept) 0.000966743948159794"
[1] "#### Agrad PValues (Intercept) 100"
[1] "#### Agrad Values d_swidth 0.0143914413721202"
[1] "#### Agrad PValues d_swidth 0.181607383680587"
[1] "#### Agrad PValues d_swidth 47"
[1] "#### Agrad Values d_mvcars 0.030122775260977"
[1] "#### Agrad PValues d_mvcars 0.360831750690994"
[1] "#### Agrad PValues d_mvcars 26"
[1] "#### Agrad Values d_pcars 0.016778476805209"
[1] "#### Agrad PValues d_pcars 0.322967193207721"
[1] "#### Agrad PValues d_pcars 23"
[1] "#### Agrad Values d_trees 0.0433697262883164"
[1] "#### Agrad PValues d_trees 0.195671155358253"
[1] "#### Agrad PValues d_trees 38"
[1] "#### Agrad Values d_mvciclyst 0.0759072078423845"
[1] "#### Agrad PValues d_mvciclyst 0.409000710980907"
[1] "#### Agrad PValues d_mvciclyst 16"
[1] "#### Agrad Values d_lands 0.532581216793987"
[1] "#### Agrad PValues d_lands 7.07652338850267e-08"
[1] "#### Agrad PValues d_lands 100"
[1] "#### Agrad Values d_bid -0.0111553549070252"
[1] "#### Agrad PValues d_bid 0.461541974757539"
[1] "#### Agrad PValues d_bid 6"
[1] "#### Agrad Values d_bheig 0.00205462572712127"
[1] "#### Agrad PValues d_bheig 0.538654878416992"
[1] "#### Agrad PValues d_bheig 4"
[1] "#### Agrad Values d_dbuild 0.0164548849169997"
[1] "#### Agrad PValues d_dbuild 0.415069959184453"
[1] "#### Agrad PValues d_dbuild 10"
[1] "#### Agrad Values d_people -0.0109324859051968"
[1] "#### Agrad PValues d_people 0.405396942905257"
[1] "#### Agrad PValues d_people 16"
[1] "#### Agrad Values d_graff 0.0296340373907421"
[1] "#### Agrad PValues d_graff 0.479682743438999"
[1] "#### Agrad PValues d_graff 8"
[1] "#### Agrad Values bair_catcatole_centro 0.678776422422392"
[1] "#### Agrad PValues bair_catcatole_centro 4.4731085059879e-07"
[1] "#### Agrad PValues bair_catcatole_centro 100"
[1] "#### Agrad Values bair_catcatole_liberdade 0.506062442268634"
[1] "#### Agrad PValues bair_catcatole_liberdade 0.000229558576099084"
[1] "#### Agrad PValues bair_catcatole_liberdade 100"
[1] "#### Agrad Values bair_catcentro_catole 0.262150784265288"
[1] "#### Agrad PValues bair_catcentro_catole 0.14771014527548"
[1] "#### Agrad PValues bair_catcentro_catole 58"
[1] "#### Agrad Values bair_catcentro_liberdade 0.0326262675535421"
[1] "#### Agrad PValues bair_catcentro_liberdade 0.433367646965983"
[1] "#### Agrad PValues bair_catcentro_liberdade 8"
[1] "#### Agrad Values bair_catliberdade_catole -0.0511289821484613"
[1] "#### Agrad PValues bair_catliberdade_catole 0.487560950475005"
[1] "#### Agrad PValues bair_catliberdade_catole 2"
[1] "#### Agrad Values bair_catliberdade_centro 0.147264770921035"
[1] "#### Agrad PValues bair_catliberdade_centro 0.229657208290165"
[1] "#### Agrad PValues bair_catliberdade_centro 33"
[1] "#### Agrad Values d_swidth:age_catadulto -0.0107859457449628"
[1] "#### Agrad PValues d_swidth:age_catadulto 0.226043147733938"
[1] "#### Agrad PValues d_swidth:age_catadulto 44"
[1] "#### Agrad Values d_mvcars:age_catadulto -0.0313198354403681"
[1] "#### Agrad PValues d_mvcars:age_catadulto 0.296041130788941"
[1] "#### Agrad PValues d_mvcars:age_catadulto 31"
[1] "#### Agrad Values d_pcars:age_catadulto 0.00105022943021876"
[1] "#### Agrad PValues d_pcars:age_catadulto 0.408160482404384"
[1] "#### Agrad PValues d_pcars:age_catadulto 18"
[1] "#### Agrad Values d_trees:age_catadulto 0.0433429944251807"
[1] "#### Agrad PValues d_trees:age_catadulto 0.193385769046233"
[1] "#### Agrad PValues d_trees:age_catadulto 49"
[1] "#### Agrad Values d_mvciclyst:age_catadulto -0.111422964618909"
[1] "#### Agrad PValues d_mvciclyst:age_catadulto 0.259896828478808"
