Carregando pacotes exigidos: gmodels
Carregando pacotes exigidos: vcd
Carregando pacotes exigidos: grid
Carregando pacotes exigidos: lme4
Carregando pacotes exigidos: Matrix
Carregando pacotes exigidos: methods

Attaching package: ‘nlme’

The following object is masked from ‘package:lme4’:

    lmList

Carregando pacotes exigidos: lattice
Carregando pacotes exigidos: ggplot2
Carregando pacotes exigidos: MASS
Classes and Methods for R developed in the

Political Science Computational Laboratory

Department of Political Science

Stanford University

Simon Jackman

hurdle and zeroinfl functions by Achim Zeileis


Attaching package: ‘car’

The following object is masked from ‘package:dplyr’:

    recode

[1] ">>>>> Groups  Media Baixa media60_baixa40/"
[1] "#### Agrad Values (Intercept) -0.182197445535027"
[1] "#### Agrad PValues (Intercept) 0.00469921502368237"
[1] "#### Agrad PValues (Intercept) 97"
[1] "#### Agrad Values d_swidth 0.0133133706020982"
[1] "#### Agrad PValues d_swidth 0.196402328120165"
[1] "#### Agrad PValues d_swidth 47"
[1] "#### Agrad Values d_mvcars 0.0421257238676293"
[1] "#### Agrad PValues d_mvcars 0.244275107449043"
[1] "#### Agrad PValues d_mvcars 36"
[1] "#### Agrad Values d_pcars 0.0177839911224944"
[1] "#### Agrad PValues d_pcars 0.294039835859345"
[1] "#### Agrad PValues d_pcars 19"
[1] "#### Agrad Values d_trees 0.0357797817930389"
[1] "#### Agrad PValues d_trees 0.281509699289241"
[1] "#### Agrad PValues d_trees 33"
[1] "#### Agrad Values d_mvciclyst 0.101655844100825"
[1] "#### Agrad PValues d_mvciclyst 0.32212149125807"
[1] "#### Agrad PValues d_mvciclyst 19"
[1] "#### Agrad Values d_lands 0.505392878570224"
[1] "#### Agrad PValues d_lands 6.64234251203036e-07"
[1] "#### Agrad PValues d_lands 100"
[1] "#### Agrad Values d_bid -0.0153244915593968"
[1] "#### Agrad PValues d_bid 0.434156819683181"
[1] "#### Agrad PValues d_bid 15"
[1] "#### Agrad Values d_bheig 0.00937725536694182"
[1] "#### Agrad PValues d_bheig 0.485187998980071"
[1] "#### Agrad PValues d_bheig 5"
[1] "#### Agrad Values d_dbuild 0.0247675281965091"
[1] "#### Agrad PValues d_dbuild 0.373800954901824"
[1] "#### Agrad PValues d_dbuild 14"
[1] "#### Agrad Values d_people -0.0145911403547457"
[1] "#### Agrad PValues d_people 0.351919817369832"
[1] "#### Agrad PValues d_people 18"
[1] "#### Agrad Values d_graff 0.0527439425278848"
[1] "#### Agrad PValues d_graff 0.454359087322977"
[1] "#### Agrad PValues d_graff 9"
[1] "#### Agrad Values bair_catcatole_centro 0.662389777452497"
[1] "#### Agrad PValues bair_catcatole_centro 1.64037014571825e-06"
[1] "#### Agrad PValues bair_catcatole_centro 100"
[1] "#### Agrad Values bair_catcatole_liberdade 0.550990378746054"
[1] "#### Agrad PValues bair_catcatole_liberdade 0.000196387856961505"
[1] "#### Agrad PValues bair_catcatole_liberdade 100"
[1] "#### Agrad Values bair_catcentro_catole 0.114328605346477"
[1] "#### Agrad PValues bair_catcentro_catole 0.423770335607836"
[1] "#### Agrad PValues bair_catcentro_catole 23"
[1] "#### Agrad Values bair_catcentro_liberdade -0.0807478482054249"
[1] "#### Agrad PValues bair_catcentro_liberdade 0.341648500367927"
[1] "#### Agrad PValues bair_catcentro_liberdade 17"
[1] "#### Agrad Values bair_catliberdade_catole -0.100602557696258"
[1] "#### Agrad PValues bair_catliberdade_catole 0.394685648079682"
[1] "#### Agrad PValues bair_catliberdade_catole 14"
[1] "#### Agrad Values bair_catliberdade_centro 0.136687370315057"
[1] "#### Agrad PValues bair_catliberdade_centro 0.238548657759361"
[1] "#### Agrad PValues bair_catliberdade_centro 36"
[1] "#### Agrad Values d_swidth:age_catadulto -0.0126027266602849"
[1] "#### Agrad PValues d_swidth:age_catadulto 0.191912612233623"
[1] "#### Agrad PValues d_swidth:age_catadulto 50"
[1] "#### Agrad Values d_mvcars:age_catadulto -0.0225817029437699"
[1] "#### Agrad PValues d_mvcars:age_catadulto 0.308195321719179"
[1] "#### Agrad PValues d_mvcars:age_catadulto 31"
[1] "#### Agrad Values d_pcars:age_catadulto 0.00594272045018307"
[1] "#### Agrad PValues d_pcars:age_catadulto 0.394013433280047"
[1] "#### Agrad PValues d_pcars:age_catadulto 19"
[1] "#### Agrad Values d_trees:age_catadulto 0.0559413512697301"
[1] "#### Agrad PValues d_trees:age_catadulto 0.103724790962361"
[1] "#### Agrad PValues d_trees:age_catadulto 71"
[1] "#### Agrad Values d_mvciclyst:age_catadulto -0.116011295238176"
[1] "#### Agrad PValues d_mvciclyst:age_catadulto 0.263882883806208"
[1] "#### Agrad PValues d_mvciclyst:age_catadulto 38"
[1] "#### Agrad Values d_lands:age_catadulto 0.0211907482893585"
[1] "#### Agrad PValues d_lands:age_catadulto 0.456165985602461"
[1] "#### Agrad PValues d_lands:age_catadulto 12"
[1] "#### Agrad Values d_bid:age_catadulto -0.01985505816295"
[1] "#### Agrad PValues d_bid:age_catadulto 0.365447779340813"
[1] "#### Agrad PValues d_bid:age_catadulto 18"
[1] "#### Agrad Values d_bheig:age_catadulto -0.035830539463052"
[1] "#### Agrad PValues d_bheig:age_catadulto 0.462430232923208"
[1] "#### Agrad PValues d_bheig:age_catadulto 7"
[1] "#### Agrad Values d_dbuild:age_catadulto -0.00554490278250322"
[1] "#### Agrad PValues d_dbuild:age_catadulto 0.445071292849308"
[1] "#### Agrad PValues d_dbuild:age_catadulto 12"
[1] "#### Agrad Values d_people:age_catadulto 0.0647874844556476"
[1] "#### Agrad PValues d_people:age_catadulto 0.0357607438909645"
[1] "#### Agrad PValues d_people:age_catadulto 83"
[1] "#### Agrad Values d_graff:age_catadulto -0.0452848513857181"
[1] "#### Agrad PValues d_graff:age_catadulto 0.511587737952496"
[1] "#### Agrad PValues d_graff:age_catadulto 5"
[1] "#### Agrad Values d_swidth:gendermasculino 0.00235282212075166"
[1] "#### Agrad PValues d_swidth:gendermasculino 0.378379790086486"
[1] "#### Agrad PValues d_swidth:gendermasculino 18"
[1] "#### Agrad Values d_mvcars:gendermasculino -0.0127839978558485"
[1] "#### Agrad PValues d_mvcars:gendermasculino 0.308781311832121"
[1] "#### Agrad PValues d_mvcars:gendermasculino 28"
[1] "#### Agrad Values d_pcars:gendermasculino -0.0102091501967301"
