Carregando pacotes exigidos: gmodels
Carregando pacotes exigidos: vcd
Carregando pacotes exigidos: grid
Carregando pacotes exigidos: lme4
Carregando pacotes exigidos: Matrix
Carregando pacotes exigidos: methods

Attaching package: ‘nlme’

The following object is masked from ‘package:lme4’:

    lmList

Carregando pacotes exigidos: lattice
Carregando pacotes exigidos: ggplot2
Carregando pacotes exigidos: MASS
Classes and Methods for R developed in the

Political Science Computational Laboratory

Department of Political Science

Stanford University

Simon Jackman

hurdle and zeroinfl functions by Achim Zeileis


Attaching package: ‘car’

The following object is masked from ‘package:dplyr’:

    recode

[1] ">>>>> Groups  Jovem Adulto jovem40_adulto60/"
[1] "#### Agrad Values (Intercept) -0.182295621652708"
[1] "#### Agrad PValues (Intercept) 0.00315964698758514"
[1] "#### Agrad PValues (Intercept) 99"
[1] "#### Agrad Values d_swidth 0.0135065386249162"
[1] "#### Agrad PValues d_swidth 0.239601773847646"
[1] "#### Agrad PValues d_swidth 44"
[1] "#### Agrad Values d_mvcars 0.0433383652079369"
[1] "#### Agrad PValues d_mvcars 0.300929259689219"
[1] "#### Agrad PValues d_mvcars 31"
[1] "#### Agrad Values d_pcars 0.0144824822228684"
[1] "#### Agrad PValues d_pcars 0.340720160344112"
[1] "#### Agrad PValues d_pcars 19"
[1] "#### Agrad Values d_trees 0.0338143843534662"
[1] "#### Agrad PValues d_trees 0.30022782835048"
[1] "#### Agrad PValues d_trees 29"
[1] "#### Agrad Values d_mvciclyst 0.121530497425685"
[1] "#### Agrad PValues d_mvciclyst 0.271151003245305"
[1] "#### Agrad PValues d_mvciclyst 27"
[1] "#### Agrad Values d_lands 0.525213441659534"
[1] "#### Agrad PValues d_lands 9.69465268363983e-06"
[1] "#### Agrad PValues d_lands 100"
[1] "#### Agrad Values d_bid -0.0110024220721848"
[1] "#### Agrad PValues d_bid 0.433394435640291"
[1] "#### Agrad PValues d_bid 11"
[1] "#### Agrad Values d_bheig -0.00455583596648881"
[1] "#### Agrad PValues d_bheig 0.489741965186046"
[1] "#### Agrad PValues d_bheig 3"
[1] "#### Agrad Values d_dbuild 0.0209208940882928"
[1] "#### Agrad PValues d_dbuild 0.425323871878067"
[1] "#### Agrad PValues d_dbuild 12"
[1] "#### Agrad Values d_people -0.0169206820433643"
[1] "#### Agrad PValues d_people 0.404254003882743"
[1] "#### Agrad PValues d_people 15"
[1] "#### Agrad Values d_graff 0.0790176665492371"
[1] "#### Agrad PValues d_graff 0.43402494201161"
[1] "#### Agrad PValues d_graff 9"
[1] "#### Agrad Values bair_catcatole_centro 0.68528855674504"
[1] "#### Agrad PValues bair_catcatole_centro 8.79870665940841e-08"
[1] "#### Agrad PValues bair_catcatole_centro 100"
[1] "#### Agrad Values bair_catcatole_liberdade 0.524553757931055"
[1] "#### Agrad PValues bair_catcatole_liberdade 0.00152321331627148"
[1] "#### Agrad PValues bair_catcatole_liberdade 99"
[1] "#### Agrad Values bair_catcentro_catole 0.112600129502018"
[1] "#### Agrad PValues bair_catcentro_catole 0.383948278584691"
[1] "#### Agrad PValues bair_catcentro_catole 25"
[1] "#### Agrad Values bair_catcentro_liberdade -0.0953276643087731"
[1] "#### Agrad PValues bair_catcentro_liberdade 0.375526465893989"
[1] "#### Agrad PValues bair_catcentro_liberdade 20"
[1] "#### Agrad Values bair_catliberdade_catole -0.0913875484121196"
[1] "#### Agrad PValues bair_catliberdade_catole 0.406305456397089"
[1] "#### Agrad PValues bair_catliberdade_catole 13"
[1] "#### Agrad Values bair_catliberdade_centro 0.14009698578188"
[1] "#### Agrad PValues bair_catliberdade_centro 0.218854089111859"
[1] "#### Agrad PValues bair_catliberdade_centro 34"
[1] "#### Agrad Values d_swidth:age_catadulto -0.0106025168645802"
[1] "#### Agrad PValues d_swidth:age_catadulto 0.23840882607971"
