Carregando pacotes exigidos: gmodels
Carregando pacotes exigidos: vcd
Carregando pacotes exigidos: grid
Carregando pacotes exigidos: lme4
Carregando pacotes exigidos: Matrix
Carregando pacotes exigidos: methods

Attaching package: ‘nlme’

The following object is masked from ‘package:lme4’:

    lmList

Carregando pacotes exigidos: lattice
Carregando pacotes exigidos: ggplot2
Carregando pacotes exigidos: MASS
Classes and Methods for R developed in the

Political Science Computational Laboratory

Department of Political Science

Stanford University

Simon Jackman

hurdle and zeroinfl functions by Achim Zeileis


Attaching package: ‘car’

The following object is masked from ‘package:dplyr’:

    recode

[1] ">>>>> Groups  Jovem Adulto jovem60_adulto40/"
[1] "#### Agrad Values (Intercept) -0.191567652894733"
[1] "#### Agrad PValues (Intercept) 0.00347282773910562"
[1] "#### Agrad PValues (Intercept) 100"
[1] "#### Agrad Values d_swidth 0.0141657806395821"
[1] "#### Agrad PValues d_swidth 0.186725487050846"
[1] "#### Agrad PValues d_swidth 48"
[1] "#### Agrad Values d_mvcars 0.0360542433550676"
[1] "#### Agrad PValues d_mvcars 0.291874452382737"
[1] "#### Agrad PValues d_mvcars 27"
[1] "#### Agrad Values d_pcars 0.0200003956766194"
[1] "#### Agrad PValues d_pcars 0.244465399233288"
[1] "#### Agrad PValues d_pcars 29"
[1] "#### Agrad Values d_trees 0.0452018917730507"
[1] "#### Agrad PValues d_trees 0.199764000424542"
[1] "#### Agrad PValues d_trees 46"
[1] "#### Agrad Values d_mvciclyst 0.0721543265180462"
[1] "#### Agrad PValues d_mvciclyst 0.403396386767799"
[1] "#### Agrad PValues d_mvciclyst 15"
[1] "#### Agrad Values d_lands 0.514218359082683"
[1] "#### Agrad PValues d_lands 2.11131211493192e-07"
[1] "#### Agrad PValues d_lands 100"
[1] "#### Agrad Values d_bid -0.0136102002582992"
[1] "#### Agrad PValues d_bid 0.424245415332641"
[1] "#### Agrad PValues d_bid 8"
[1] "#### Agrad Values d_bheig -0.0157897690328212"
[1] "#### Agrad PValues d_bheig 0.510261054287936"
[1] "#### Agrad PValues d_bheig 4"
[1] "#### Agrad Values d_dbuild 0.0322062040661838"
[1] "#### Agrad PValues d_dbuild 0.320307094501233"
[1] "#### Agrad PValues d_dbuild 23"
[1] "#### Agrad Values d_people -0.0109137607887147"
[1] "#### Agrad PValues d_people 0.379228367398353"
