Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Low x High income - Pleasantness"
[1] 0.1621501
[1] ">>>> Kendall Distance  0.162150055991041"
Using  as id variables
          variable         value
           movCars  1.400751e+02
          parkCars  1.079285e+02
          movCicly  2.169504e+02
           buildId -5.547637e+02
         buildNRec -3.437131e+02
              tree -8.074231e+01
          smallPla  2.751076e+01
         diffBuild  6.742365e+01
          streeFur -9.666527e+01
            basCol  2.189241e+01
              ligh  5.649678e+01
          accenCol  1.432311e+01
              peop -4.242080e+02
             graff -3.000000e+01
     buildDiffAges -6.000000e+01
         streetWid -2.594788e+02
       sidewalkWid -5.117118e+01
            debris -3.936272e-02
          pavement  2.108311e-02
         landscape -1.778159e-03
    propStreetWall  1.981982e-02
          propWind  7.733957e-03
         longSight -1.992251e+01
      propSkyAhead -2.531219e-02
     propSkyAcross -4.457823e-02
       buildHeight  2.269274e+03
     propActiveUse  3.501852e-02
          rmovCars  4.065215e+01
         rparkCars  2.536330e+01
         rmovCicly  3.372850e+01
          rbuildId  3.135485e+01
        rbuildNRec  2.522212e+01
             rtree  1.328362e+01
         rsmallPla  9.565192e+00
        rdiffBuild  5.725243e+01
         rstreeFur  4.488934e+01
           rbasCol  4.820935e+01
             rligh  3.565102e+01
         raccenCol  3.089414e+01
             rpeop  3.433531e+01
            rgraff  2.077722e+01
    rbuildDiffAges  5.999992e+01
        rstreetWid  4.830686e+01
      rsidewalkWid  2.533619e+01
           rdebris  4.823067e-02
         rpavement  4.939399e-02
        rlandscape  7.434973e-02
   rpropStreetWall  7.613128e-02
         rpropWind  4.823067e-02
        rlongSight  3.735416e+01
     rpropSkyAhead  6.101028e-02
    rpropSkyAcross  4.115232e-02
      rbuildHeight  3.284889e+01
    rpropActiveUse  4.783326e-02
        rsdMovCars  4.914260e+02
       rsdParkCars  4.583523e+02
       rsdMovCicly  4.693174e+02
        rsdBuildId  4.563354e+02
      rsdBuildNRec  4.526206e+02
           rsdTree  4.306035e+02
       rsdSmallPla  4.079854e+02
      rsdDiffBuild  5.062413e+02
       rsdStreeFur  4.955012e+02
         rsdBasCol  5.000664e+02
           rsdLigh  4.611987e+02
       rsdAccenCol  4.315863e+02
           rsdPeop  4.564171e+02
          rsdGraff  4.551334e+02
  rsdBuildDiffAges  4.878602e+02
      rsdStreetWid  5.059788ewww.+02
    rsdSidewalkWid  4.251804e+02
         rsdDebris  6.438167e-01
       rsdPavement  6.645180e-01
      rsdLandscape  6.957313e-01
 rsdPropStreetWall  7.173175e-01
       rsdPropWind  6.438167e-01
      rsdLongSight  4.604551e+02
   rsdPropSkyAhead  6.899407e-01
  rsdPropSkyAcross  6.207475e-01
    rsdBuildHeight  4.403917e+02
  rsdPropActiveUse  6.130371e-01
         rmovCarsN  5.831019e-03
        rparkCarsN  1.394807e-03
        rmovCiclyN  1.491199e-02
         rbuildIdN  3.702059e-03
       rbuildNRecN  3.003949e-03
            rtreeN  1.173253e-03
        rsmallPlaN  1.031415e-02
       rdiffBuildN  6.030673e-03
        rstreeFurN  1.062267e-02
          rbasColN  1.171627e-02
            rlighN  2.079178e-02
        raccenColN  6.691621e-03
            rpeopN  3.247031e-03
           rgraffN  2.684395e-02
   rbuildDiffAgesN  4.155119e-02
       rstreetWidN  1.407539e-03
     rsidewalkWidN  3.749403e-03
          rdebrisN  5.487967e-02
        rpavementN  5.311334e-02
       rlandscapeN  8.908183e-02
  rpropStreetWallN  2.977234e-01
        rpropWindN  3.694351e-01
       rlongSightN  1.005697e-02
    rpropSkyAheadN  1.794913e-01
   rpropSkyAcrossN  1.274610e-01
     rbuildHeightN  5.884941e-04
   rpropActiveUseN  1.976212e-01
