
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Young x Adult - Pleasantness"
[1] 0.1704367
[1] ">>>> Kendall Distance  0.17043673012318"
Using  as id variables
          variable         value
           movCars  3.165216e+02
          parkCars -5.081180e+02
          movCicly  1.556133e+02
           buildId -3.891081e+02
         buildNRec -2.767350e+02
              tree  1.809272e+02
          smallPla -4.057221e+00
         diffBuild  2.909619e+02
          streeFur  8.642716e+01
            basCol -5.186288e+01
              ligh  1.753720e+01
          accenCol -1.128659e+01
              peop -5.575234e+01
             graff -2.600000e+01
     buildDiffAges -6.100000e+01
         streetWid  7.743945e+02
       sidewalkWid -4.273373e+01
            debris -9.208095e-02
          pavement -1.797724e-01
         landscape -1.879103e-02
    propStreetWall  1.477423e-02
          propWind -5.602577e-05
         longSight  1.896775e+01
      propSkyAhead  2.792697e-02
     propSkyAcross  5.062138e-02
       buildHeight  4.346131e+03
     propActiveUse -4.381770e-02
          rmovCars  1.953607e-01
         rparkCars  2.101286e+00
         rmovCicly  7.770561e-02
          rbuildId  9.814976e-01
        rbuildNRec  8.540159e-01
             rtree -8.778795e-02
         rsmallPla  6.497550e-02
        rdiffBuild -2.350522e-02
         rstreeFur  2.085603e-01
           rbasCol  2.745644e-01
             rligh  1.178837e-02
         raccenCol  5.810747e-01
             rpeop  1.834218e-01
            rgraff -1.642000e-01
    rbuildDiffAges -3.200000e-03
        rstreetWid  2.098099e+00
      rsidewalkWid  6.214115e-01
           rdebris -1.821738e-05
         rpavement  9.131969e-05
        rlandscape  4.735189e-05
   rpropStreetWall -1.415311e-04
         rpropWind  2.360194e-05
        rlongSight -6.395077e-01
     rpropSkyAhead  1.160618e-04
    rpropSkyAcross  1.332675e-04
      rbuildHeight  7.482212e+00
    rpropActiveUse -1.513365e-05
        rsdMovCars  6.115737e+01
       rsdParkCars  1.521653e+02
       rsdMovCicly  2.669483e+01
        rsdBuildId  1.134951e+02
      rsdBuildNRec  1.043772e+02
           rsdTree  7.538986e+01
       rsdSmallPla  1.055686e+01
      rsdDiffBuild  7.144589e+01
       rsdStreeFur  2.956617e+01
         rsdBasCol  3.029225e+01
           rsdLigh  1.644326e+01
       rsdAccenCol  3.646764e+01
           rsdPeop  9.891219e+01
          rsdGraff  1.022617e+01
  rsdBuildDiffAges  1.535949e+01
      rsdStreetWid  2.511410e+02
    rsdSidewalkWid  4.216183e+01
         rsdDebris  3.719421e-02
       rsdPavement  3.867165e-02
      rsdLandscape  3.075794e-02
 rsdPropStreetWall  9.688050e-03
       rsdPropWind  6.993931e-03
      rsdLongSight  3.002103e+01
   rsdPropSkyAhead  1.460051e-02
  rsdPropSkyAcross  1.332706e-02
    rsdBuildHeight  7.608193e+02
  rsdPropActiveUse  1.005546e-02
          movCarsN  4.540088e-02
         parkCarsN -2.788996e-02
         movCiclyN  6.879951e-02
          buildIdN -4.594189e-02
        buildNRecN -3.295908e-02
             treeN  1.608045e-02
         smallPlaN -4.521169e-03
        diffBuildN  3.064842e-02
         streeFurN  1.969963e-02
           basColN -1.260418e-02
             lighN  1.004811e-02
         accenColN -2.444658e-03
             peopN -5.318417e-03
            graffN -3.359173e-02
    buildDiffAgesN -4.224377e-02
        streetWidN  2.256389e-02
      sidewalkWidN -8.464319e-03
           debrisN -1.051438e-01
         pavementN -1.993360e-01
        landscapeN -2.126205e-02
   propStreetWallN  6.488381e-02
         propWindN -4.420044e-04
        longSightN  5.106744e-03
     propSkyAheadN  8.216070e-02
    propSkyAcrossN  1.607383e-01
      buildHeightN  7.595071e-02
    propActiveUseN -1.943776e-01
         rmovCarsN  2.802193e-05
        rparkCarsN  1.153370e-04
        rmovCiclyN  3.435508e-05
         rbuildIdN  1.158852e-04
       rbuildNRecN  1.017131e-04
