[1] "################### Men x Women - Pleasantness"
[1] 0.1979843
[1] ">>>> Kendall Distance  0.197984322508399"
          variable         value
           movCars  1.493293e+01
          parkCars  2.516116e+02
          movCicly -8.505923e+01
           buildId  5.822285e+01
         buildNRec  9.372964e+02
              tree  1.037590e+03
          smallPla  1.186205e+02
         diffBuild -5.671810e+02
          streeFur  1.446646e+02
            basCol -1.222417e+02
              ligh  6.698222e+00
          accenCol -2.262797e+02
              peop -1.224757e+03
             graff -4.200000e+01
     buildDiffAges  9.700000e+01
         streetWid  4.169700e+02
       sidewalkWid  6.437782e+01
            debris  1.799689e-01
          pavement  2.170377e-01
         landscape  3.700698e-01
    propStreetWall  3.967078e-02
          propWind -2.867289e-02
         longSight  7.927100e+01
      propSkyAhead  3.760144e-02
     propSkyAcross  6.302245e-02
       buildHeight  4.435317e+03
     propActiveUse  9.086117e-03
          rmovCars  2.330920e+02
         rparkCars  2.230474e+02
         rmovCicly  2.358953e+02
          rbuildId  2.142876e+02
        rbuildNRec  2.270067e+02
             rtree  2.353095e+02
         rsmallPla  2.394330e+02
        rdiffBuild  2.402418e+02
         rstreeFur  2.322451e+02
           rbasCol  2.496345e+02
             rligh  2.227840e+02
         raccenCol  2.390206e+02
             rpeop  2.430557e+02
            rgraff  2.157025e+02
    rbuildDiffAges  2.319922e+02
        rstreetWid  2.174098e+02
      rsidewalkWid  2.225581e+02
           rdebris  2.497682e-01
         rpavement  2.593384e-01
        rlandscape  2.473825e-01
   rpropStreetWall  2.504214e-01
         rpropWind  2.497682e-01
        rlongSight  2.325897e+02
     rpropSkyAhead  2.490808e-01
    rpropSkyAcross  2.676801e-01
      rbuildHeight  2.272090e+02
    rpropActiveUse  2.617208e-01
        rsdMovCars  9.251101e+02
       rsdParkCars  8.962911e+02
       rsdMovCicly  9.279880e+02
        rsdBuildId  8.849142e+02
      rsdBuildNRec  9.277105e+02
           rsdTree  9.143264e+02
       rsdSmallPla  9.390514e+02
      rsdDiffBuild  9.430927e+02
       rsdStreeFur  9.030855e+02
         rsdBasCol  9.443482e+02
           rsdLigh  9.026287e+02
       rsdAccenCol  9.447577e+02
           rsdPeop  9.506286e+02
          rsdGraff  8.948231e+02
  rsdBuildDiffAges  9.122117e+02
      rsdStreetWid  9.064319e+02
    rsdSidewalkWid  8.926419e+02
         rsdDebris  1.009517e+00
       rsdPavement  1.031331e+00
      rsdLandscape  1.003624e+00
 rsdPropStreetWall  1.010388e+00
       rsdPropWind  1.009517e+00
      rsdLongSight  9.200685e+02
   rsdPropSkyAhead  1.022296e+00
  rsdPropSkyAcross  1.059298e+00
    rsdBuildHeight  9.003502e+02
  rsdPropActiveUse  1.046022e+00
          movCarsN  2.141934e-03
         parkCarsN  1.389955e-02
         movCiclyN -3.760625e-02
          buildIdN  6.874357e-03
        buildNRecN  1.116318e-01
             treeN  9.227603e-02
         smallPlaN  1.308736e-01
        diffBuildN -5.974390e-02
         streeFurN  3.271208e-02
