
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Low x High income - Pleasantness"
[1] 0.1621501
[1] ">>>> Kendall Distance  0.162150055991041"

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Low x High income - Pleasantness"
[1] 0.1621501
[1] ">>>> Kendall Distance  0.162150055991041"
Using  as id variables
There were 50 or more warnings (use warnings() to see the first 50)
          variable         value
           movCars  1.400751e+02
          parkCars  9.574937e+01
          movCicly  2.169504e+02
           buildId -5.547637e+02
         buildNRec -3.437131e+02
              tree -9.952686e+01
          smallPla  3.219158e+01
         diffBuild  6.742365e+01
          streeFur -1.327904e+02
            basCol  2.189241e+01
              ligh  5.370885e+01
          accenCol  1.432311e+01
              peop -3.870980e+02
             graff -3.000000e+01
     buildDiffAges -6.000000e+01
         streetWid -2.594788e+02
       sidewalkWid -1.194915e+02
            debris  9.717412e-02
          pavement  1.487680e-01
         landscape  4.757698e-02
    propStreetWall  3.465392e-02
          propWind  8.353002e-03
         longSight -1.992251e+01
      propSkyAhead -2.531219e-02
     propSkyAcross -7.266270e-02
       buildHeight  2.492084e+03
     propActiveUse  2.470727e-02
          rmovCars  3.245179e+00
         rparkCars  1.848956e+01
         rmovCicly  1.017024e+01
          rbuildId -1.562206e+01
        rbuildNRec -3.479190e+01
             rtree -5.381894e+01
         rsmallPla -4.907584e+00
        rdiffBuild  1.298573e+01
         rstreeFur -2.541626e+01
           rbasCol  1.176213e+01
             rligh  5.182518e+00
         raccenCol  1.249805e+01
             rpeop  5.866967e+00
            rgraff  7.074700e+00
    rbuildDiffAges -2.710000e-02
        rstreetWid -1.028410e+02
      rsidewalkWid -1.495778e+01
           rdebris -9.654265e-03
         rpavement -1.480553e-02
        rlandscape -3.190123e-02
   rpropStreetWall -7.016145e-04
         rpropWind  3.340578e-03
        rlongSight -7.898121e-01
     rpropSkyAhead -1.045237e-02
    rpropSkyAcross -8.251040e-03
      rbuildHeight  1.669756e+02
    rpropActiveUse -1.554342e-03
        rsdMovCars  3.604314e+02
       rsdParkCars  8.407527e+02
       rsdMovCicly  1.245141e+02
        rsdBuildId  6.519747e+02
      rsdBuildNRec  4.621205e+02
           rsdTree  2.992142e+02
       rsdSmallPla  5.348409e+01
      rsdDiffBuild  3.446002e+02
       rsdStreeFur  1.304096e+02
         rsdBasCol  1.531920e+02
           rsdLigh  7.040036e+01
       rsdAccenCol  1.634072e+02
           rsdPeop  5.089309e+02
          rsdGraff  3.397355e+01
  rsdBuildDiffAges  9.809494e-01
      rsdStreetWid  1.096299e+03
    rsdSidewalkWid  1.761820e+02
         rsdDebris  1.689970e-01
       rsdPavement  1.888139e-01
      rsdLandscape  1.222968e-01
 rsdPropStreetWall  4.477332e-02
       rsdPropWind  4.033899e-02
      rsdLongSight  1.148341e+02
   rsdPropSkyAhead  5.806103e-02
  rsdPropSkyAcross  5.220658e-02
    rsdBuildHeight  2.556957e+03
  rsdPropActiveUse  3.838442e-02
          movCarsN  2.009194e-02
         parkCarsN  5.242365e-03
         movCiclyN  9.591777e-02
          buildIdN -6.550081e-02
        buildNRecN -4.093616e-02
             treeN -8.754139e-03
         smallPlaN  3.444631e-02
        diffBuildN  7.102057e-03
         streeFurN -3.126120e-02
           basColN  5.320492e-03
             lighN  3.015656e-02
         accenColN  3.102363e-03
             peopN -3.703802e-02
            graffN -3.875969e-02
    buildDiffAgesN -4.155125e-02
        streetWidN -7.560553e-03
      sidewalkWidN -2.328124e-02
           debrisN  1.095256e-01
         pavementN  1.624500e-01
        landscapeN  5.550138e-02
   propStreetWallN  1.521892e-01
         propWindN  6.589939e-02
        longSightN -5.363798e-03
     propSkyAheadN -7.446807e-02
    propSkyAcrossN -2.209656e-01
      buildHeightN  4.588535e-02
    propActiveUseN  1.087102e-01
         rmovCarsN  4.654784e-04
        rparkCarsN  1.012320e-03
        rmovCiclyN  4.496449e-03
