Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Married x Single - Pleasantness"
[1] 0.2441209
[1] ">>>> Kendall Distance  0.244120940649496"
Using  as id variables
          variable         value
           movCars -4.216532e+02
          parkCars  1.073188e+03
          movCicly  1.288490e+02
           buildId  1.962981e+02
         buildNRec -4.374108e+02
              tree -8.007124e+02
          smallPla  4.407505e+01
         diffBuild  9.988175e+01
          streeFur  3.198566e+02
            basCol  3.284444e+02
              ligh -1.142363e+02
          accenCol  2.387216e+02
              peop  9.537254e+02
             graff  1.200000e+01
     buildDiffAges  2.270000e+02
         streetWid -2.203933e+03
       sidewalkWid -7.059747e+01
            debris -2.897331e+02
          pavement -1.157555e+02
         landscape -3.712062e+02
    propStreetWall -2.309426e+01
          propWind  2.564834e+01
         longSight -2.233227e+02
      propSkyAhead -1.191356e+02
     propSkyAcross -7.025908e+01
       buildHeight -4.819532e+03
     propActiveUse -4.467186e+01
          rmovCars -2.413254e+02
         rparkCars -2.478341e+02
         rmovCicly -2.318873e+02
          rbuildId -2.957365e+02
        rbuildNRec -2.806813e+02
             rtree -3.228997e+02
         rsmallPla -1.631962e+02
        rdiffBuild -2.481533e+02
         rstreeFur -2.652182e+02
           rbasCol -1.793928e+02
             rligh -2.234532e+02
         raccenCol -2.325976e+02
             rpeop -2.292883e+02
            rgraff -2.593992e+02
    rbuildDiffAges -1.950212e+02
        rstreetWid -2.087872e+02
      rsidewalkWid -2.275504e+02
           rdebris -3.021614e+02
         rpavement -2.744164e+02
        rlandscape -2.642916e+02
   rpropStreetWall -2.531246e+02
         rpropWind -2.470768e+02
        rlongSight -2.439603e+02
     rpropSkyAhead -2.201824e+02
    rpropSkyAcross -2.480023e+02
      rbuildHeight -1.665370e+02
    rpropActiveUse -2.053910e+02
        rsdMovCars  1.082579e+03
       rsdParkCars  1.044086e+03
       rsdMovCicly  1.068842e+03
        rsdBuildId  1.111559e+03
      rsdBuildNRec  1.115342e+03
           rsdTree  1.170419e+03
       rsdSmallPla  9.576033e+02
      rsdDiffBuild  1.080725e+03
       rsdStreeFur  1.068455e+03
         rsdBasCol  9.939158e+02
           rsdLigh  1.010754e+03
       rsdAccenCol  1.030470e+03
           rsdPeop  1.056001e+03
          rsdGraff  1.108224e+03
  rsdBuildDiffAges  9.841016e+02
      rsdStreetWid  1.005622e+03
    rsdSidewalkWid  1.088836e+03
         rsdDebris  1.126166e+03
       rsdPavement  1.115055e+03
      rsdLandscape  1.160037e+03
 rsdPropStreetWall  1.084149e+03
       rsdPropWind  1.073264e+03
      rsdLongSight  1.025143e+03
   rsdPropSkyAhead  9.906421e+02
  rsdPropSkyAcross  1.076575e+03
    rsdBuildHeight  9.129493e+02
  rsdPropActiveUse  1.017637e+03
         rmovCarsN -3.461496e-02
        rparkCarsN -1.360025e-02
        rmovCiclyN -1.025217e-01
         rbuildIdN -3.491754e-02
       rbuildNRecN -3.342908e-02
            rtreeN -2.847507e-02
        rsmallPlaN -1.793319e-01
       rdiffBuildN -2.613918e-02
        rstreeFurN -6.034550e-02
          rbasColN -4.359767e-02
            rlighN -1.317643e-01
        raccenColN -5.038028e-02
            rpeopN -2.193544e-02
           rgraffN -3.351410e-01
   rbuildDiffAgesN -1.350563e-01
       rstreetWidN -6.083528e-03
     rsidewalkWidN -3.266035e-02
          rdebrisN -7.040974e-02
        rpavementN -6.949896e-02
       rlandscapeN -6.363314e-02
  rpropStreetWallN -2.330942e-01
        rpropWindN -4.190140e-01
       rlongSightN -6.568216e-02
    rpropSkyAheadN -1.450780e-01
   rpropSkyAcrossN -1.753613e-01
     rbuildHeightN -3.007914e-03
   rpropActiveUseN -2.013620e-01
          movCarsN -6.048063e-02
