
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Low x High income - Pleasantness"
[1] 0.1628591
[1] ">>>> Kendall Distance  0.162859120803046"
$movCars
$movCars[[1]]
  [1] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
  [9] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
 [17] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
 [25] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
 [33] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
 [41] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
 [49] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
 [57] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
 [65] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
 [73] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
 [81] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
 [89] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
 [97] 131.6849 131.6849 131.6849 131.6849


$parkCars
$parkCars[[1]]
  [1] 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361
  [9] 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361
 [17] 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361
 [25] 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361
 [33] 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361
 [41] 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361
 [49] 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361
 [57] 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361
 [65] 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361
 [73] 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361
 [81] 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361
 [89] 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361 374.7361
 [97] 374.7361 374.7361 374.7361 374.7361


$movCicly
$movCicly[[1]]
  [1] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
  [8] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [15] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [22] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [29] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [36] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [43] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [50] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [57] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [64] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [71] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [78] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [85] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [92] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [99] -73.43483 -73.43483


$buildId
$buildId[[1]]
  [1] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
  [9] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
 [17] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
 [25] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
 [33] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
 [41] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
 [49] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
 [57] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
 [65] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
 [73] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
 [81] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
 [89] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
 [97] 156.1054 156.1054 156.1054 156.1054


$buildNRec
$buildNRec[[1]]
  [1] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
  [9] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
 [17] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
 [25] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
 [33] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
 [41] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
 [49] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
 [57] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
 [65] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
 [73] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
 [81] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
 [89] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
 [97] 1247.925 1247.925 1247.925 1247.925


$tree
$tree[[1]]
  [1] 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413
  [9] 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413
 [17] 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413
 [25] 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413
 [33] 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413
 [41] 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413
 [49] 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413
 [57] 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413
 [65] 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413
 [73] 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413
 [81] 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413
 [89] 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413 1381.413
 [97] 1381.413 1381.413 1381.413 1381.413


$smallPla
$smallPla[[1]]
  [1] 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783
  [9] 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783
 [17] 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783
 [25] 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783
 [33] 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783
 [41] 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783
 [49] 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783
 [57] 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783
 [65] 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783
 [73] 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783
 [81] 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783
 [89] 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783 154.6783
 [97] 154.6783 154.6783 154.6783 154.6783


$diffBuild
$diffBuild[[1]]
  [1] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
  [8] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [15] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [22] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [29] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [36] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [43] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [50] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [57] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [64] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [71] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [78] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [85] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [92] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [99] -392.3984 -392.3984


$streeFur
$streeFur[[1]]
  [1] 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436
  [9] 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436
 [17] 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436
 [25] 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436
