[1] "################### Low x High income - Pleasantness"
[1] 0.1621501
[1] ">>>> Kendall Distance  0.162150055991041"
          variable         value
           movCars  1.400751e+02
          parkCars  9.580990e+01
          movCicly  2.169504e+02
           buildId -5.547637e+02
         buildNRec -3.437131e+02
              tree -1.056178e+02
          smallPla  2.818568e+01
         diffBuild  6.742365e+01
          streeFur -1.347209e+02
            basCol  2.189241e+01
              ligh  2.719520e+01
          accenCol  1.432311e+01
              peop -4.075356e+02
             graff -3.000000e+01
     buildDiffAges -6.000000e+01
         streetWid -2.594788e+02
       sidewalkWid -1.500146e+02
            debris  7.429886e-02
          pavement  1.469443e-01
         landscape  7.942004e-02
    propStreetWall  3.465392e-02
          propWind  8.353002e-03
         longSight -1.992251e+01
      propSkyAhead -2.531219e-02
     propSkyAcross -5.645911e-02
       buildHeight  2.463250e+03
     propActiveUse  3.039411e-02
          rmovCars  4.131916e+01
         rparkCars  5.156173e+01
         rmovCicly  4.181189e+01
          rbuildId  4.598409e+01
        rbuildNRec  4.413637e+01
             rtree  4.686665e+01
         rsmallPla  4.469228e+01
        rdiffBuild  4.980225e+01
         rstreeFur  4.199768e+01
           rbasCol  4.761999e+01
             rligh  4.628658e+01
         raccenCol  4.194779e+01
             rpeop  4.160093e+01
            rgraff  3.869217e+01
    rbuildDiffAges  4.565276e+01
        rstreetWid  4.034313e+01
      rsidewalkWid  5.488045e+01
           rdebris  5.958422e-02
         rpavement  7.208086e-02
        rlandscape  5.114355e-02
   rpropStreetWall  7.101153e-02
         rpropWind  5.958422e-02
        rlongSight  4.179589e+01
     rpropSkyAhead  7.484651e-02
    rpropSkyAcross  5.396505e-02
      rbuildHeight  4.577673e+01
    rpropActiveUse  5.969592e-02
        rsdMovCars  4.951186e+02
       rsdParkCars  5.155781e+02
       rsdMovCicly  4.896766e+02
        rsdBuildId  5.002147e+02
      rsdBuildNRec  4.933299e+02
           rsdTree  5.088221e+02
       rsdSmallPla  5.020427e+02
      rsdDiffBuild  5.085685e+02
       rsdStreeFur  5.043470e+02
         rsdBasCol  5.073962e+02
           rsdLigh  5.068606e+02
       rsdAccenCol  4.908145e+02
           rsdPeop  4.972911e+02
          rsdGraff  4.918844e+02
  rsdBuildDiffAges  5.028180e+02
      rsdStreetWid  5.000241e+02
    rsdSidewalkWid  5.255449e+02
         rsdDebris  6.967888e-01
       rsdPavement  7.095050e-01
      rsdLandscape  6.679272e-01
 rsdPropStreetWall  7.298782e-01
       rsdPropWind  6.967888e-01
      rsdLongSight  4.971283e+02
   rsdPropSkyAhead  7.193943e-01
