[1] "################### Young x Adult - Pleasantness"
[1] 0.1704367
[1] ">>>> Kendall Distance  0.17043673012318"
          variable         value
           movCars  3.165216e+02
          parkCars -5.492911e+02
          movCicly  1.556133e+02
           buildId -3.891081e+02
         buildNRec -2.767350e+02
              tree  1.277820e+02
          smallPla -4.023584e+00
         diffBuild  2.909619e+02
          streeFur  5.789082e+01
            basCol -5.186288e+01
              ligh  2.586218e+01
          accenCol -1.128659e+01
              peop -2.579980e+01
             graff -2.600000e+01
     buildDiffAges -6.100000e+01
         streetWid  7.743945e+02
       sidewalkWid -1.003071e+02
            debris -5.814265e-02
          pavement -1.021266e-01
         landscape  9.276041e-02
    propStreetWall  1.477423e-02
          propWind -5.602577e-05
         longSight  1.896775e+01
      propSkyAhead  2.792697e-02
     propSkyAcross  2.492042e-02
       buildHeight  4.570818e+03
     propActiveUse -7.728815e-03
          rmovCars  1.848459e+02
         rparkCars  1.841996e+02
         rmovCicly  1.900903e+02
          rbuildId  1.935689e+02
        rbuildNRec  1.790414e+02
             rtree  1.693522e+02
         rsmallPla  1.678969e+02
        rdiffBuild  1.714138e+02
         rstreeFur  1.772386e+02
           rbasCol  1.782337e+02
             rligh  1.865260e+02
         raccenCol  1.882363e+02
             rpeop  1.829421e+02
            rgraff  1.760987e+02
    rbuildDiffAges  1.726441e+02
        rstreetWid  1.824228e+02
      rsidewalkWid  1.762221e+02
           rdebris  2.503079e-01
         rpavement  2.359854e-01
        rlandscape  2.267074e-01
   rpropStreetWall  2.429567e-01
         rpropWind  2.503079e-01
        rlongSight  1.664733e+02
     rpropSkyAhead  2.274768e-01
    rpropSkyAcross  2.260747e-01
      rbuildHeight  1.885512e+02
    rpropActiveUse  2.366132e-01
        rsdMovCars  9.115696e+02
       rsdParkCars  9.053960e+02
       rsdMovCicly  9.021452e+02
        rsdBuildId  9.200508e+02
      rsdBuildNRec  8.910993e+02
           rsdTree  8.609234e+02
       rsdSmallPla  8.601505e+02
      rsdDiffBuild  8.817234e+02
       rsdStreeFur  8.832599e+02
         rsdBasCol  8.932358e+02
           rsdLigh  9.052970e+02
       rsdAccenCol  9.155950e+02
           rsdPeop  9.002568e+02
          rsdGraff  8.846833e+02
  rsdBuildDiffAges  8.794129e+02
      rsdStreetWid  8.998230e+02
    rsdSidewalkWid  8.858622e+02
         rsdDebris  1.199741e+00
       rsdPavement  1.167421e+00
      rsdLandscape  1.145106e+00
 rsdPropStreetWall  1.186197e+00
       rsdPropWind  1.199741e+00
      rsdLongSight  8.644475e+02
   rsdPropSkyAhead  1.156581e+00
  rsdPropSkyAcross  1.147931e+00
    rsdBuildHeight  9.140151e+02
  rsdPropActiveUse  1.171686e+00
          movCarsN  4.540088e-02
         parkCarsN -3.001492e-02
         movCiclyN  6.879951e-02
          buildIdN -4.594189e-02
        buildNRecN -3.295908e-02
             treeN  1.146564e-02
         smallPlaN -4.460229e-03
        diffBuildN  3.064842e-02
         streeFurN  1.353092e-02
           basColN -1.260418e-02
             lighN  1.539077e-02
         accenColN -2.444658e-03
             peopN -2.477536e-03
            graffN -3.359173e-02
    buildDiffAgesN -4.224377e-02
        streetWidN  2.256389e-02
      sidewalkWidN -1.979887e-02
           debrisN -7.160897e-02
         pavementN -1.142356e-01
        landscapeN  1.101109e-01
   propStreetWallN  6.488381e-02
         propWindN -4.420044e-04
        longSightN  5.106744e-03
     propSkyAheadN  8.216070e-02
    propSkyAcrossN  7.924822e-02
      buildHeightN  8.065123e-02
    propActiveUseN -3.181410e-02
         rmovCarsN  2.651373e-02
        rparkCarsN  1.006522e-02
        rmovCiclyN  8.404240e-02
         rbuildIdN  2.285463e-02
       rbuildNRecN  2.132380e-02
            rtreeN  1.519565e-02
