Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Men x Women - Pleasantness"
[1] 0.1979843
[1] ">>>> Kendall Distance  0.197984322508399"
Using  as id variables
          variable         value
           movCars  1.493293e+01
          parkCars  2.754831e+02
          movCicly -8.505923e+01
           buildId  5.822285e+01
         buildNRec  9.372964e+02
              tree  1.163117e+03
          smallPla  1.222126e+02
         diffBuild -5.671810e+02
          streeFur  6.546528e+01
            basCol -1.222417e+02
              ligh  2.633123e+00
          accenCol -2.262797e+02
              peop -1.194563e+03
             graff -4.200000e+01
     buildDiffAges  9.700000e+01
         streetWid  4.169700e+02
       sidewalkWid  4.538628e+02
            debris  1.448709e+02
          pavement  1.038598e+02
         landscape  2.745369e+02
    propStreetWall  1.852253e+01
          propWind -2.562484e+01
         longSight  7.927100e+01
      propSkyAhead  3.323968e+01
     propSkyAcross  6.955305e+01
       buildHeight  5.206291e+03
     propActiveUse  2.162727e+01
          rmovCars  2.961878e+02
         rparkCars  2.508852e+02
         rmovCicly  2.660168e+02
          rbuildId  2.436773e+02
        rbuildNRec  2.125893e+02
             rtree  2.962918e+02
         rsmallPla  2.567318e+02
        rdiffBuild  2.321424e+02
         rstreeFur  3.080834e+02
           rbasCol  3.157785e+02
             rligh  3.090899e+02
         raccenCol  2.625741e+02
             rpeop  2.722752e+02
            rgraff  2.845005e+02
    rbuildDiffAges  2.435179e+02
        rstreetWid  3.488796e+02
      rsidewalkWid  2.648614e+02
           rdebris  2.697225e+02
         rpavement  2.910398e+02
        rlandscape  2.798674e+02
   rpropStreetWall  3.265353e+02
         rpropWind  2.222070e+02
        rlongSight  2.018687e+02
     rpropSkyAhead  2.836380e+02
    rpropSkyAcross  2.385794e+02
      rbuildHeight  2.156253e+02
    rpropActiveUse  3.028524e+02
        rsdMovCars  1.139057e+03
       rsdParkCars  1.016633e+03
       rsdMovCicly  1.066885e+03
        rsdBuildId  9.572336e+02
      rsdBuildNRec  9.520799e+02
           rsdTree  1.101040e+03
       rsdSmallPla  9.910784e+02
      rsdDiffBuild  1.018014e+03
       rsdStreeFur  1.129132e+03
         rsdBasCol  1.186824e+03
           rsdLigh  1.121949e+03
       rsdAccenCol  9.872936e+02
           rsdPeop  1.053214e+03
          rsdGraff  1.084263e+03
  rsdBuildDiffAges  9.735127e+02
      rsdStreetWid  1.205679e+03
    rsdSidewalkWid  1.053811e+03
         rsdDebris  1.046726e+03
       rsdPavement  1.109730e+03
      rsdLandscape  1.094454e+03
 rsdPropStreetWall  1.120475e+03
       rsdPropWind  9.909872e+02
      rsdLongSight  8.907465e+02
   rsdPropSkyAhead  1.062904e+03
  rsdPropSkyAcross  9.311062e+02
    rsdBuildHeight  9.022454e+02
  rsdPropActiveUse  1.090347e+03
         rmovCarsN  4.248426e-02
        rparkCarsN  1.376236e-02
        rmovCiclyN  1.176109e-01
         rbuildIdN  2.877092e-02
       rbuildNRecN  2.531935e-02
            rtreeN  2.601740e-02
        rsmallPlaN  2.786347e-01
       rdiffBuildN  2.445267e-02
        rstreeFurN  7.382753e-02
          rbasColN  7.674334e-02
            rlighN  1.833147e-01
        raccenColN  5.687314e-02
            rpeopN  2.608829e-02
           rgraffN  3.675717e-01
   rbuildDiffAgesN  1.686412e-01
       rstreetWidN  1.016546e-02
     rsidewalkWidN  3.876496e-02
          rdebrisN  7.262469e-02
        rpavementN  7.502732e-02
       rlandscapeN  7.182252e-02
  rpropStreetWallN  2.913927e-01
        rpropWindN  3.776123e-01
       rlongSightN  5.434972e-02
    rpropSkyAheadN  1.868888e-01
   rpropSkyAcrossN  1.653903e-01
     rbuildHeightN  3.837137e-03
   rpropActiveUseN  2.784200e-01
          movCarsN  2.141934e-03
