[1] "################### Young x Adult - Pleasantness"
[1] 0.1704367
[1] ">>>> Kendall Distance  0.17043673012318"
Using  as id variables
There were 50 or more warnings (use warnings() to see the first 50)
          variable         value
           movCars  3.165216e+02
          parkCars -5.479941e+02
          movCicly  1.556133e+02
           buildId -3.891081e+02
         buildNRec -2.767350e+02
              tree  1.506538e+02
          smallPla -6.943893e+00
         diffBuild  2.909619e+02
          streeFur  3.838504e+01
            basCol -5.186288e+01
              ligh  3.439943e+01
          accenCol -1.128659e+01
              peop -7.438415e+01
             graff -2.600000e+01
     buildDiffAges -6.100000e+01
         streetWid  7.743945e+02
       sidewalkWid -9.102445e+01
            debris -9.996590e-02
          pavement -1.002480e-01
         landscape  2.994430e-02
    propStreetWall  1.477423e-02
          propWind -5.602577e-05
         longSight  1.896775e+01
      propSkyAhead  2.792697e-02
     propSkyAcross  1.534780e-02
       buildHeight  4.851360e+03
     propActiveUse -6.923409e-02
          rmovCars -1.227365e+00
         rparkCars -1.142887e+00
         rmovCicly  1.752068e+00
          rbuildId  1.468983e+00
        rbuildNRec -1.939610e+00
             rtree -1.029538e+01
         rsmallPla -3.694541e-01
        rdiffBuild  3.634069e-01
         rstreeFur -3.132306e+00
           rbasCol  4.137791e-01
             rligh  1.102465e+00
         raccenCol  3.610078e-01
             rpeop  1.571117e+00
            rgraff  8.564000e-01
    rbuildDiffAges  1.150000e-02
        rstreetWid -9.138787e+00
      rsidewalkWid -1.907101e+00
           rdebris -4.487017e-04
         rpavement -1.470572e-03
        rlandscape -1.714013e-03
   rpropStreetWall -2.254178e-04
         rpropWind  3.401869e-04
        rlongSight  3.400863e-01
     rpropSkyAhead -4.067731e-04
    rpropSkyAcross -1.929703e-04
      rbuildHeight -1.335068e+01
    rpropActiveUse -3.277289e-04
        rsdMovCars  3.461437e+02
       rsdParkCars  7.993863e+02
       rsdMovCicly  1.238368e+02
        rsdBuildId  6.357920e+02
      rsdBuildNRec  4.651674e+02
           rsdTree  3.101532e+02
       rsdSmallPla  5.094973e+01
      rsdDiffBuild  3.427143e+02
       rsdStreeFur  1.306586e+02
         rsdBasCol  1.463823e+02
           rsdLigh  6.232521e+01
       rsdAccenCol  1.630767e+02
           rsdPeop  5.035301e+02
          rsdGraff  3.245702e+01
  rsdBuildDiffAges  9.791137e-01
      rsdStreetWid  1.081778e+03
    rsdSidewalkWid  1.699009e+02
         rsdDebris  1.440919e-01
       rsdPavement  1.788288e-01
      rsdLandscape  1.374800e-01
 rsdPropStreetWall  4.543673e-02
       rsdPropWind  4.022410e-02
      rsdLongSight  1.141863e+02
   rsdPropSkyAhead  5.815630e-02
  rsdPropSkyAcross  5.101553e-02
    rsdBuildHeight  2.441104e+03
  rsdPropActiveUse  3.980224e-02
          movCarsN  4.540088e-02
         parkCarsN -3.004405e-02
         movCiclyN  6.879951e-02
          buildIdN -4.594189e-02
        buildNRecN -3.295908e-02
             treeN  1.330596e-02
         smallPlaN -7.637302e-03
        diffBuildN  3.064842e-02
         streeFurN  9.040609e-03
           basColN -1.260418e-02
             lighN  2.021506e-02
         accenColN -2.444658e-03
             peopN -7.067809e-03
            graffN -3.359173e-02
    buildDiffAgesN -4.224377e-02
        streetWidN  2.256389e-02
      sidewalkWidN -1.791943e-02
           debrisN -1.209090e-01
         pavementN -1.111287e-01
        landscapeN  3.609966e-02
   propStreetWallN  6.488381e-02
         propWindN -4.420044e-04
        longSightN  5.106744e-03
     propSkyAheadN  8.216070e-02
    propSkyAcrossN  4.888393e-02
      buildHeightN  8.423012e-02
    propActiveUseN -3.023225e-01
         rmovCarsN -1.760494e-04
        rparkCarsN -6.265934e-05
        rmovCiclyN  7.746213e-04
         rbuildIdN  1.734424e-04
