
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Young x Adult - Pleasantness"
[1] 0.1746279
[1] ">>>> Kendall Distance  0.174627898926964"
$movCars
$movCars[[1]]
  [1] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
  [9] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
 [17] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
 [25] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
 [33] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
 [41] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
 [49] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
 [57] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
 [65] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
 [73] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
 [81] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
 [89] 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849 131.6849
 [97] 131.6849 131.6849 131.6849 131.6849


$parkCars
$parkCars[[1]]
  [1] 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413
  [9] 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413
 [17] 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413
 [25] 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413
 [33] 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413
 [41] 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413
 [49] 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413
 [57] 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413
 [65] 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413
 [73] 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413
 [81] 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413
 [89] 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413 290.4413
 [97] 290.4413 290.4413 290.4413 290.4413


$movCicly
$movCicly[[1]]
  [1] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
  [8] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [15] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [22] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [29] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [36] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [43] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [50] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [57] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [64] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [71] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [78] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [85] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [92] -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483 -73.43483
 [99] -73.43483 -73.43483


$buildId
$buildId[[1]]
  [1] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
  [9] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
 [17] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
 [25] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
 [33] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
 [41] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
 [49] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
 [57] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
 [65] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
 [73] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
 [81] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
 [89] 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054 156.1054
 [97] 156.1054 156.1054 156.1054 156.1054


$buildNRec
$buildNRec[[1]]
  [1] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
  [9] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
 [17] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
 [25] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
 [33] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
 [41] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
 [49] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
 [57] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
 [65] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
 [73] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
 [81] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
 [89] 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925 1247.925
 [97] 1247.925 1247.925 1247.925 1247.925


$tree
$tree[[1]]
  [1] 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973
  [9] 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973
 [17] 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973
 [25] 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973
 [33] 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973
 [41] 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973
 [49] 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973
 [57] 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973
 [65] 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973
 [73] 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973
 [81] 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973
 [89] 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973 1392.973
 [97] 1392.973 1392.973 1392.973 1392.973


$smallPla
$smallPla[[1]]
  [1] 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081
  [9] 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081
 [17] 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081
 [25] 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081
 [33] 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081
 [41] 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081
 [49] 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081
 [57] 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081
 [65] 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081
 [73] 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081
 [81] 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081
 [89] 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081 139.4081
 [97] 139.4081 139.4081 139.4081 139.4081


$diffBuild
$diffBuild[[1]]
  [1] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
  [8] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [15] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [22] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [29] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [36] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [43] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [50] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [57] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [64] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [71] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [78] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [85] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [92] -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984 -392.3984
 [99] -392.3984 -392.3984


$streeFur
$streeFur[[1]]
  [1] 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805
  [9] 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805
 [17] 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805
 [25] 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805
