Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Low x High income - Pleasantness"
[1] "################### Low x High income - Safety"
[1] 0.1895425
[1] ">>>> Kendall Distance 0004-Cen 0.189542483660131"
Using  as id variables
          variable         value
           movCars -1.215580e+01
          parkCars  2.692107e+01
          movCicly -2.172644e+00
           buildId  1.708246e+01
         buildNRec -9.689474e+00
              tree  1.996788e+00
          smallPla  4.625344e-01
         diffBuild  2.058333e+01
          streeFur  5.203918e+00
            basCol  7.436717e+00
              ligh  6.504724e+00
          accenCol  2.286529e+01
              peop  1.385485e+01
             graff  4.000000e+00
     buildDiffAges -3.000000e+00
         streetWid  6.095238e-01
       sidewalkWid -3.768151e+01
            debris  1.240722e+01
          pavement -2.254677e+00
         landscape  1.433432e+00
    propStreetWall  1.066014e+00
          propWind  3.318801e+00
         longSight  2.502727e+01
      propSkyAhead  1.162182e+01
     propSkyAcross  9.739055e+00
       buildHeight -1.384359e+02
     propActiveUse  3.646874e+00
          rmovCars -4.204135e-01
         rparkCars -2.298950e+00
         rmovCicly -3.772720e-01
          rbuildId  1.075693e+00
        rbuildNRec  4.128016e-01
             rtree -6.532685e-01
         rsmallPla  2.573723e-01
        rdiffBuild  1.253031e-01
         rstreeFur -1.210392e+00
           rbasCol -1.031069e+00
             rligh -7.680282e-01
         raccenCol  9.270750e-01
             rpeop -5.482922e-01
            rgraff  2.875787e-01
    rbuildDiffAges -5.949631e-01
        rstreetWid  6.542514e-02
      rsidewalkWid -1.076340e+00
           rdebris -1.445041e+00
         rpavement -3.260629e-01
        rlandscape  1.340694e-01
   rpropStreetWall -8.088732e-01
         rpropWind -9.397105e-01
        rlongSight -7.807189e-01
     rpropSkyAhead -4.290218e-01
    rpropSkyAcross  6.712450e-01
      rbuildHeight  1.922981e-01
    rpropActiveUse -4.875685e-02
        rsdMovCars  3.099566e+01
       rsdParkCars  3.343543e+01
       rsdMovCicly  3.078955e+01
        rsdBuildId  2.607667e+01
      rsdBuildNRec  2.878765e+01
           rsdTree  3.074366e+01
       rsdSmallPla  2.830070e+01
      rsdDiffBuild  2.780741e+01
       rsdStreeFur  3.104905e+01
         rsdBasCol  3.216001e+01
           rsdLigh  3.100217e+01
       rsdAccenCol  2.723477e+01
           rsdPeop  3.056215e+01
          rsdGraff  2.862919e+01
  rsdBuildDiffAges  3.018715e+01
      rsdStreetWid  2.877609e+01
    rsdSidewalkWid  3.187133e+01
         rsdDebris  3.211931e+01
       rsdPavement  2.833906e+01
      rsdLandscape  2.845390e+01
 rsdPropStreetWall  3.138809e+01
       rsdPropWind  3.175546e+01
      rsdLongSight  3.124618e+01
   rsdPropSkyAhead  3.006265e+01
  rsdPropSkyAcross  2.841130e+01
    rsdBuildHeight  2.762967e+01
  rsdPropActiveUse  2.890165e+01
         rmovCarsN -1.280082e-03
        rparkCarsN -2.734777e-03
        rmovCiclyN -5.005019e-03
         rbuildIdN  3.850833e-03
       rbuildNRecN  3.131905e-03
            rtreeN -2.476766e-03
        rsmallPlaN  4.940161e-03
       rdiffBuildN  4.585658e-04
        rstreeFurN -6.749472e-03
          rbasColN -6.665667e-03
            rlighN -1.197824e-02
        raccenColN  4.099585e-03
            rpeopN -1.574439e-03
           rgraffN  4.424287e-03
   rbuildDiffAgesN -8.263376e-03
       rstreetWidN  4.784066e-05
     rsidewalkWidN -3.892312e-03
          rdebrisN -1.882208e-02
        rpavementN -2.193133e-03
       rlandscapeN  9.628489e-04
  rpropStreetWallN -1.708731e-02
        rpropWindN -4.311836e-02
       rlongSightN -4.563666e-03
    rpropSkyAheadN -6.394287e-03
   rpropSkyAcrossN  1.204498e-02
     rbuildHeightN  6.325032e-05
