Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Men x Women - Pleasantness"
[1] 0.1979843
[1] ">>>> Kendall Distance  0.197984322508399"
          variable         value
           movCars  1.316849e+02
          parkCars  3.228544e+02
          movCicly -7.343483e+01
           buildId  1.561054e+02
         buildNRec  1.247925e+03
              tree  1.467729e+03
          smallPla  1.487620e+02
         diffBuild -3.923984e+02
          streeFur  1.962794e+02
            basCol -1.478843e+02
              ligh  5.414897e+01
          accenCol -3.629213e+02
              peop -1.190469e+03
             graff -7.600000e+01
     buildDiffAges  1.000000e+02
         streetWid  1.025672e+03
       sidewalkWid  8.134520e+01
            debris  1.673459e-01
          pavement  1.705769e-01
         landscape  2.932880e-01
    propStreetWall  2.893174e-02
          propWind -1.514505e-02
         longSight -1.040433e+01
      propSkyAhead  4.567175e-02
     propSkyAcross  1.047769e-01
       buildHeight  6.096388e+03
     propActiveUse  2.645176e-02
          rmovCars -2.617328e+01
         rparkCars -6.311087e+01
         rmovCicly -4.025502e+01
          rbuildId  1.097855e+01
        rbuildNRec  1.162926e+02
             rtree  2.792734e+02
         rsmallPla  1.067355e+01
        rdiffBuild -6.878685e+01
         rstreeFur  8.704072e+01
           rbasCol -3.366709e+01
             rligh -9.608216e+00
         raccenCol -4.359884e+01
             rpeop -6.888110e+01
            rgraff -2.671470e+01
    rbuildDiffAges  1.470000e-02
        rstreetWid  4.393630e+02
      rsidewalkWid  6.384121e+01
           rdebris  2.275294e-02
         rpavement  4.671510e-02
        rlandscape  5.567765e-02
   rpropStreetWall  2.370528e-03
         rpropWind -7.398141e-03
        rlongSight -1.293903e+01
     rpropSkyAhead  2.474229e-02
    rpropSkyAcross  2.634880e-02
      rbuildHeight -6.674945e+02
    rpropActiveUse  3.220295e-04
        rsdMovCars  4.553770e+02
       rsdParkCars  1.015785e+03
       rsdMovCicly  1.495229e+02
        rsdBuildId  7.358025e+02
      rsdBuildNRec  5.593332e+02
           rsdTree  4.516954e+02
       rsdSmallPla  6.016383e+01
      rsdDiffBuild  4.612129e+02
       rsdStreeFur  1.650714e+02
         rsdBasCol  1.770417e+02
           rsdLigh  7.683577e+01
       rsdAccenCol  1.974960e+02
           rsdPeop  6.796789e+02
          rsdGraff  4.928340e+01
  rsdBuildDiffAges  9.540309e-01
      rsdStreetWid  1.881751e+03
    rsdSidewalkWid  2.041364e+02
         rsdDebris  1.474469e-01
       rsdPavement  1.566048e-01
      rsdLandscape  1.228728e-01
 rsdPropStreetWall  4.296907e-02
       rsdPropWind  3.429422e-02
      rsdLongSight  1.681766e+02
   rsdPropSkyAhead  5.686942e-02
  rsdPropSkyAcross  5.418428e-02
    rsdBuildHeight  2.924295e+03
  rsdPropActiveUse  3.761972e-02
          movCarsN  1.495605e-02
         parkCarsN  1.430328e-02
         movCiclyN -2.758510e-02
          buildIdN  1.514477e-02
        buildNRecN  1.203745e-01
             treeN  9.449366e-02
         smallPlaN  1.394837e-01
        diffBuildN -3.184576e-02
         streeFurN  3.418786e-02
           basColN -2.902728e-02
             lighN  2.572380e-02
         accenColN -6.153633e-02
             peopN -8.739185e-02
            graffN -7.755102e-02
    buildDiffAgesN  5.681818e-02
        streetWidN  2.088378e-02
      sidewalkWidN  1.251935e-02
           debrisN  1.922650e-01
         pavementN  1.867987e-01
        landscapeN  3.317082e-01
   propStreetWallN  1.322571e-01
         propWindN -1.256329e-01
        longSightN -2.117163e-03
     propSkyAheadN  1.272289e-01
    propSkyAcrossN  3.165808e-01
      buildHeightN  9.013290e-02
    propActiveUseN  1.190365e-01
         rmovCarsN -2.972617e-03
        rparkCarsN -2.795974e-03
        rmovCiclyN -1.512142e-02
         rbuildIdN  1.065098e-03
       rbuildNRecN  1.121754e-02
            rtreeN  1.797986e-02
