Generalized linear mixed model fit by maximum likelihood (Laplace
  Approximation) [glmerMod]
 Family: binomial  ( logit )
Formula: choice ~ d_swidth + d_mvcars + d_pcars + d_trees + d_mvciclyst +  
    d_lands + d_bid + d_bheig + d_dbuild + d_people + d_graff +  
    bair_cat + age_cat:(d_swidth + d_mvcars + d_pcars + d_trees +  
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +  
    d_graff) + gender:(d_swidth + d_mvcars + d_pcars + d_trees +  
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +  
    d_graff) + inc_cat:(d_swidth + d_mvcars + d_pcars + d_trees +  
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +  
    d_graff) + (1 | userID)
   Data: the_data

     AIC      BIC   logLik deviance df.resid 
 18714.8  19111.2  -9305.4  18610.8    15075 

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-4.2281 -0.8277 -0.3492  0.8448  4.0265 

Random effects:
 Groups Name        Variance Std.Dev.
 userID (Intercept) 0.02392  0.1546  
Number of obs: 15127, groups:  userID, 279

Fixed effects:
                              Estimate Std. Error z value Pr(>|z|)    
(Intercept)                 -0.1196971  0.0335824  -3.564 0.000365 ***
d_swidth                    -0.1081166  0.0566239  -1.909 0.056213 .  
d_mvcars                     0.4584092  0.0546194   8.393  < 2e-16 ***
d_pcars                      0.2203272  0.0506967   4.346 1.39e-05 ***
d_trees                      0.1705813  0.0577696   2.953 0.003149 ** 
d_mvciclyst                 -0.0194589  0.0487374  -0.399 0.689702    
d_lands                      0.4241857  0.0533617   7.949 1.88e-15 ***
d_bid                        0.0096833  0.0481363   0.201 0.840570    
d_bheig                      0.0849743  0.0486184   1.748 0.080502 .  
d_dbuild                     0.0408965  0.0564405   0.725 0.468700    
d_people                     0.2221451  0.0541409   4.103 4.08e-05 ***
d_graff                     -0.0809624  0.0489751  -1.653 0.098304 .  
bair_catcatole_centro        0.3650533  0.0696528   5.241 1.60e-07 ***
bair_catcatole_liberdade     0.0422660  0.0689858   0.613 0.540090    
bair_catcentro_catole        0.3470391  0.0753464   4.606 4.11e-06 ***
bair_catcentro_liberdade     0.1651849  0.0668026   2.473 0.013408 *  
bair_catliberdade_catole    -0.1674975  0.0629115  -2.662 0.007758 ** 
bair_catliberdade_centro    -0.1078011  0.0652522  -1.652 0.098521 .  
d_swidth:age_catadulto       0.2096071  0.0508025   4.126 3.69e-05 ***
d_mvcars:age_catadulto      -0.1449998  0.0490678  -2.955 0.003126 ** 
d_pcars:age_catadulto       -0.0643709  0.0455307  -1.414 0.157423    
d_trees:age_catadulto       -0.1131633  0.0530259  -2.134 0.032834 *  
d_mvciclyst:age_catadulto   -0.0259534  0.0441107  -0.588 0.556285    
d_lands:age_catadulto        0.0525188  0.0497068   1.057 0.290707    
d_bid:age_catadulto         -0.0126012  0.0418302  -0.301 0.763227    
d_bheig:age_catadulto       -0.0517595  0.0445708  -1.161 0.245526    
d_dbuild:age_catadulto       0.2229529  0.0503931   4.424 9.68e-06 ***
d_people:age_catadulto      -0.0005012  0.0486002  -0.010 0.991772    
d_graff:age_catadulto       -0.0197277  0.0450016  -0.438 0.661112    
d_swidth:gendermasculino     0.0761978  0.0497111   1.533 0.125322    
d_mvcars:gendermasculino    -0.1889703  0.0465798  -4.057 4.97e-05 ***
d_pcars:gendermasculino     -0.0069959  0.0435223  -0.161 0.872297    
d_trees:gendermasculino     -0.0690330  0.0512678  -1.347 0.178136    
d_mvciclyst:gendermasculino  0.0775790  0.0427524   1.815 0.069584 .  
d_lands:gendermasculino      0.1442013  0.0476628   3.025 0.002483 ** 
d_bid:gendermasculino       -0.0241977  0.0451175  -0.536 0.591733    
d_bheig:gendermasculino     -0.0625820  0.0422371  -1.482 0.138425    
d_dbuild:gendermasculino     0.0379446  0.0491902   0.771 0.440479    
d_people:gendermasculino    -0.0666226  0.0480718  -1.386 0.165778    
d_graff:gendermasculino      0.0117364  0.0417516   0.281 0.778633    
d_swidth:inc_catmedia       -0.0380888  0.0489823  -0.778 0.436802    
d_mvcars:inc_catmedia       -0.0480871  0.0456257  -1.054 0.291907    
d_pcars:inc_catmedia         0.0587602  0.0433856   1.354 0.175618    
d_trees:inc_catmedia         0.1169422  0.0507397   2.305 0.021181 *  
d_mvciclyst:inc_catmedia    -0.0305300  0.0417646  -0.731 0.464778    
d_lands:inc_catmedia         0.1252179  0.0475108   2.636 0.008400 ** 
d_bid:inc_catmedia          -0.0355755  0.0435813  -0.816 0.414328    
d_bheig:inc_catmedia         0.0243165  0.0424850   0.572 0.567082    
d_dbuild:inc_catmedia       -0.1602592  0.0480907  -3.332 0.000861 ***
d_people:inc_catmedia        0.2085232  0.0467290   4.462 8.10e-06 ***
d_graff:inc_catmedia        -0.0097136  0.0423853  -0.229 0.818735    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
convergence code: 0
Model failed to converge with max|grad| = 0.00186187 (tol = 0.001, component 1)

Generalized linear mixed model fit by maximum likelihood (Laplace
  Approximation) [glmerMod]
 Family: binomial  ( logit )
Formula: choice ~ d_swidth + d_mvcars + d_pcars + d_trees + d_mvciclyst +  
    d_lands + d_bid + d_bheig + d_dbuild + d_people + d_graff +  
    bair_cat + age_cat:(d_swidth + d_mvcars + d_pcars + d_trees +  
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +  
    d_graff) + gender:(d_swidth + d_mvcars + d_pcars + d_trees +  
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +  
    d_graff) + inc_cat:(d_swidth + d_mvcars + d_pcars + d_trees +  
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +  
    d_graff) + (1 | userID)
   Data: the_data

     AIC      BIC   logLik deviance df.resid 
 18715.4  19111.9  -9305.7  18611.4    15075 

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-4.2312 -0.8275 -0.3503  0.8449  4.0338 

Random effects:
 Groups Name        Variance Std.Dev.
 userID (Intercept) 0.02395  0.1548  
Number of obs: 15127, groups:  userID, 279

Fixed effects:
                              Estimate Std. Error z value Pr(>|z|)    
(Intercept)                 -0.1572428  0.0336799  -4.669 3.03e-06 ***
d_swidth                    -0.0092866  0.0048157  -1.928 0.053805 .  
d_mvcars                     0.2015757  0.0240000   8.399  < 2e-16 ***
d_pcars                      0.0405917  0.0093034   4.363 1.28e-05 ***
d_trees                      0.0493186  0.0164972   2.990 0.002794 ** 
d_mvciclyst                 -0.0217921  0.0553047  -0.394 0.693553    
d_lands                      0.3925433  0.0491580   7.985 1.40e-15 ***
d_bid                        0.0020388  0.0135977   0.150 0.880814    
d_bheig                      0.0740499  0.0438593   1.688 0.091344 .  
d_dbuild                     0.0154530  0.0204059   0.757 0.448884    
d_people                     0.0598922  0.0144999   4.131 3.62e-05 ***
d_graff                     -0.1832739  0.1075565  -1.704 0.088385 .  
bair_catcatole_centro        0.3652031  0.0696509   5.243 1.58e-07 ***
bair_catcatole_liberdade     0.0424429  0.0689895   0.615 0.538417    
bair_catcentro_catole        0.3471866  0.0753444   4.608 4.07e-06 ***
bair_catcentro_liberdade     0.1651628  0.0668020   2.472 0.013420 *  
bair_catliberdade_catole    -0.1675582  0.0629127  -2.663 0.007737 ** 
bair_catliberdade_centro    -0.1077050  0.0652531  -1.651 0.098826 .  
d_swidth:age_catadulto       0.0178821  0.0043193   4.140 3.47e-05 ***
d_mvcars:age_catadulto      -0.0637067  0.0215583  -2.955 0.003126 ** 
d_pcars:age_catadulto       -0.0118687  0.0083494  -1.421 0.155172    
d_trees:age_catadulto       -0.0326678  0.0151411  -2.158 0.030962 *  
d_mvciclyst:age_catadulto   -0.0296101  0.0500480  -0.592 0.554096    
d_lands:age_catadulto        0.0472832  0.0457759   1.033 0.301638    
d_bid:age_catadulto         -0.0032118  0.0118150  -0.272 0.785742    
d_bheig:age_catadulto       -0.0452217  0.0402031  -1.125 0.260661    
d_dbuild:age_catadulto       0.0802449  0.0182199   4.404 1.06e-05 ***
