> computeICForArrayOfValues(files)
logit/accuraciesA.dat	0.671517053690764	0.654006306533926	0.689027800847601
logit/accuraciesS.dat	0.667422832156117	0.651812626795238	0.683033037516995
logit/accuraciesA_WOProfile.dat	0.674255016628843	0.65687841564208	0.691631617615605
logit/accuraciesS_WOProfile.dat	0.672215650545831	0.656505190087213	0.68792611100445
> 
> files <- c('logit/precisionA.dat', 'logit/precisionS.dat', 'logit/precisionA_WOProfile.dat', 'logit/precisionS_WOProfile.dat')
> computeICForArrayOfValues(files)
logit/precisionA.dat	0.668942528863293	0.644180166583503	0.693704891143083
logit/precisionS.dat	0.658235488661675	0.632505709349024	0.683965267974326
logit/precisionA_WOProfile.dat	0.671700900326837	0.647028380450127	0.696373420203548
logit/precisionS_WOProfile.dat	0.665753928472922	0.641194543725165	0.69031331322068
> 
> files <- c('logit/recallA.dat', 'logit/recallS.dat', 'logit/recallA_WOProfile.dat', 'logit/recallS_WOProfile.dat')
> computeICForArrayOfValues(files)
logit/recallA.dat	0.659523748631547	0.635436077534271	0.683611419728824
logit/recallS.dat	0.62403680863369	0.599607168806383	0.648466448460998
logit/recallA_WOProfile.dat	0.667151813927902	0.643057717717102	0.691245910138701
logit/recallS_WOProfile.dat	0.628964886384628	0.60540311529914	0.652526657470116


>> Com perfil
 [1] coefficientsA.dat	(Intercept)	0.881713521947993	0.881575637811729	0.881851406084258	2.55503851015983e-08	3.01218729118915e-09	4.80885829120075e-08                 
 [2] coefficientsA.dat	scale(d_swidth)	1.06198589595387	1.06113084452586	1.06284094738187	0.160854555740181	0.15584138716879	0.165867724311571                          
 [3] coefficientsA.dat	scale(d_mvcars)	1.25842683814793	1.25713175157228	1.25972192472357	6.36761057238475e-05	-6.11173111494044e-05	0.000188469522597099               
 [4] coefficientsA.dat	scale(d_pcars)	1.1721210914895	1.17137753636728	1.17286464661172	0.000105149935404988	-5.25731841435509e-05	0.000262873054953528                 
 [5] coefficientsA.dat	scale(d_trees)	1.15439237081221	1.15374685641621	1.15503788520822	0.000927430985433909	0.000841026497031246	0.00101383547383657                  
 [6] coefficientsA.dat	scale(d_mvciclyst)	1.00687359234551	1.00657863288772	1.00716855180331	0.846703837975581	0.840999021816796	0.852408654134367                      
 [7] coefficientsA.dat	scale(d_lands)	1.58677833196524	1.58572317546662	1.58783348846386	1.35082167545961e-27	-1.26629260847597e-27	3.96793595939519e-27                
 [8] coefficientsA.dat	scale(d_bid)	1.01891709709956	1.01846333489996	1.01937085929915	0.61069640445633	0.604484338009489	0.616908470903171                             
 [9] coefficientsA.dat	scale(d_bheig)	1.00895424146102	1.00857719287055	1.00933129005149	0.802453009235109	0.796042727832913	0.808863290637304                          
[10] coefficientsA.dat	scale(d_dbuild)	1.09818033404252	1.09761506107326	1.09874560701178	0.0259566470011471	0.0247667678777243	0.0271465261245699                      
[11] coefficientsA.dat	scale(d_people)	1.07746451859402	1.07679495151177	1.07813408567626	0.0638836824653907	0.0603159393678886	0.0674514255628928                      
[12] coefficientsA.dat	scale(d_graff)	0.987858662956049	0.98736592066025	0.988351405251847	0.733486580286949	0.725840687036808	0.74113247353709                         
[13] coefficientsA.dat	bair_catcat_cen	1.90043344741933	1.89931645686444	1.90155043797423	2.47027325279036e-28	-2.37137291134029e-28	7.31191941692101e-28               
[14] coefficientsA.dat	bair_catcat_lib	1.3345739102544	1.33349394677249	1.33565387373631	1.75087418868295e-06	-1.67799061224034e-06	5.17973898960624e-06                
[15] coefficientsA.dat	bair_catcen_cat	1.35657377042283	1.35545637167016	1.3576911691755	2.33077209801981e-08	1.95683456979991e-08	2.70470962623972e-08                 
[16] coefficientsA.dat	bair_catcen_lib	1.07038922361247	1.06941165597655	1.07136679124838	0.157909948342484	0.155093938943923	0.160725957741044                         
[17] coefficientsA.dat	bair_catlib_cat	0.877393849962858	0.876928556468505	0.87785914345721	0.00763135048196643	0.00742672346359234	0.00783597750034051                 
[18] coefficientsA.dat	bair_catlib_cen	1.11404521279759	1.11340173815224	1.11468868744294	0.0258620398409999	0.0239155725274988	0.0278085071545009                      
[19] coefficientsA.dat	scale(d_swidth):age_catadulto	0.997514909274801	0.996970151722505	0.998059666827097	0.931131000375209	0.922479113209345	0.939782887541073        
[20] coefficientsA.dat	scale(d_mvcars):age_catadulto	0.917349287666139	0.916550578965661	0.918147996366617	0.0161071671222178	0.0106842241829322	0.0215301100615034     
[21] coefficientsA.dat	scale(d_pcars):age_catadulto	0.999474883177092	0.998901478258736	1.00004828809545	0.949231645150386	0.938756757832044	0.959706532468727          
[22] coefficientsA.dat	scale(d_trees):age_catadulto	1.04803889504436	1.04753429848421	1.04854349160451	0.235298645961562	0.230496169270615	0.240101122652509            
[23] coefficientsA.dat	scale(d_mvciclyst):age_catadulto	0.961727820410698	0.961438127224082	0.962017513597314	0.233989049395337	0.230374577215643	0.237603521575031     
[24] coefficientsA.dat	scale(d_lands):age_catadulto	1.00549008512922	1.00487557843857	1.00610459181988	0.863973320203369	0.85502912752355	0.872917512883188             
[25] coefficientsA.dat	scale(d_bid):age_catadulto	0.917233434076975	0.916870492518753	0.917596375635196	0.0102640253036208	0.00914101592073069	0.011387034686511        
[26] coefficientsA.dat	scale(d_bheig):age_catadulto	1.00059414480605	1.00027055423724	1.00091773537485	0.95972377021354	0.953273140641943	0.966174399785138             
[27] coefficientsA.dat	scale(d_dbuild):age_catadulto	1.05423705459238	1.05378868073711	1.05468542844764	0.163411573383646	0.159942348017623	0.166880798749668           
[28] coefficientsA.dat	scale(d_people):age_catadulto	1.07875324803624	1.07807407769498	1.0794324183775	0.0364580949239178	0.0320250832782418	0.0408911065695938         
[29] coefficientsA.dat	scale(d_graff):age_catadulto	0.992397395114258	0.992028777366722	0.992766012861795	0.810093044400103	0.803350865145347	0.816835223654858         
[30] coefficientsA.dat	scale(d_swidth):gendermasculino	1.01584815320108	1.01525045620308	1.01644585019908	0.657699353618711	0.649948759402368	0.665449947835054         
[31] coefficientsA.dat	scale(d_mvcars):gendermasculino	0.938214388063137	0.937339580753603	0.939089195372672	0.0534567663262226	0.0514153791390859	0.0554981535133593   
[32] coefficientsA.dat	scale(d_pcars):gendermasculino	0.947146264227671	0.946675259571766	0.947617268883575	0.0881463803193868	0.0829479957757999	0.0933447648629738    
[33] coefficientsA.dat	scale(d_trees):gendermasculino	0.946524911734619	0.946061335126822	0.946988488342416	0.142396830013679	0.138964072434135	0.145829587593223       
