rua                               
R._Edésio_Silva              count    20.000000
                             mean      4.986727
                             std       0.613843
                             min       4.076593
                             25%       4.520814
                             50%       4.794550
                             75%       5.469734
                             max       6.309013
R._Inácio_Marquês_da_Silva   count    20.000000
                             mean      5.164527
                             std       0.684465
                             min       3.942068
                             25%       4.616392
                             50%       5.280427
                             75%       5.778274
                             max       5.988738
R._Maciel_Pinheiro           count    20.000000
                             mean      5.187662
                             std       0.416514
                             min       4.564498
                             25%       4.781240
                             50%       5.306142
                             75%       5.509224
                             max       5.797176
R._Manoel_Pereira_de_Araújo  count    20.000000
                             mean      3.658451
                             std       0.421268
                             min       2.827537
                             25%       3.448979
                             50%       3.653313
                             75%       3.958882
                             max       4.493534
dtype: float64
                                    count      mean       std       min  \
rua                         numero                                        
R._Edésio_Silva             1136        4  4.404308  0.191178  4.210268   
                            1546        4  5.620537  0.479819  5.257601   
                            306         4  5.011632  0.311202  4.713348   
                            602         4  5.053804  0.816873  4.076593   
                            70          4  4.843355  0.577391  4.421129   
R._Inácio_Marquês_da_Silva  120         4  5.331425  0.891101  4.088626   
                            239         4  5.785702  0.109724  5.635112   
                            360         4  5.425918  0.423554  4.892273   
                            500         4  4.446876  0.338614  3.942068   
                            54          4  4.832717  0.625099  4.273074   
R._Maciel_Pinheiro          130         4  5.107414  0.511029  4.564498   
                            190         4  5.237948  0.392111  4.660772   
                            248         4  5.317084  0.508711  4.600203   
                            284         4  5.186415  0.425657  4.764000   
                            360         4  5.089450  0.443516  4.679742   
R._Manoel_Pereira_de_Araújo 188         4  3.895634  0.327969  3.512293   
                            222         4  3.559204  0.555465  2.827537   
                            300         4  3.482997  0.699040  2.907938   
                            370         4  3.691557  0.270239  3.454731   
                            392         4  3.662861  0.124462  3.520616   

                                         25%       50%       75%       max  
rua                         numero                                          
R._Edésio_Silva             1136    4.268754  4.387669  4.523222  4.631626  
                            1546    5.312905  5.457766  5.765397  6.309013  
                            306     4.820666  4.950800  5.141766  5.431582  
                            602     4.531426  5.194738  5.717116  5.749149  
                            70      4.504324  4.632359  4.971389  5.687574  
R._Inácio_Marquês_da_Silva  120     4.983645  5.624168  5.971948  5.988738  
                            239     5.752049  5.805768  5.839421  5.896161  
                            360     5.182219  5.518688  5.762387  5.774023  
                            500     4.407643  4.598539  4.637772  4.648356  
                            54      4.319635  4.767122  5.280204  5.523551  
R._Maciel_Pinheiro          130     4.892077  5.033992  5.249329  5.797176  
                            190     5.187587  5.377648  5.428009  5.535726  
                            248     5.181988  5.438153  5.573248  5.791825  
                            284     4.864325  5.159652  5.481741  5.662354  
                            360     4.760175  5.018040  5.347315  5.641980  
R._Manoel_Pereira_de_Araújo 188     3.678180  3.941841  4.159295  4.186561  
                            222     3.280678  3.685328  3.963854  4.038625  
                            300     3.102305  3.265258  3.645951  4.493534  
                            370     3.477684  3.646380  3.860254  4.018737  
                            392     3.617432  3.653313  3.698741  3.824201  
