>>>> Geral: 
('Masculino', 'Feminino', 'agradavel?')
Mean 28.7037037037
pval 0.99957

Median 23.0
pval 0.99382

Top10-Mean-Old 81.8
pval 0.84717

Top10-Mean-Naza 26.25
pval 0.95743

--
('Masculino', 'Feminino', 'seguro?')
Mean 34.4259259259
pval 0.76094

Median 32.0
pval 0.42682

Top10-Mean-Old 84.6
pval 0.60983

Top10-Mean-Naza 29.6
pval 0.86846

--
('Jovem', 'Adulto', 'agradavel?')
Mean 31.8518518519
pval 0.96919

Median 28.0
pval 0.83121

Top10-Mean-Old 84.8
pval 0.58562

Top10-Mean-Naza 27.35
pval 0.93449

--
('Jovem', 'Adulto', 'seguro?')
Mean 32.7037037037
pval 0.93032

Median 27.0
pval 0.89388

Top10-Mean-Old 87.4
pval 0.30894

Top10-Mean-Naza 26.7
pval 0.94601

--
('Solteiro', 'Casado', 'agradavel?')
Mean 38.0186915888
pval 0.13951

Median 37.0
pval 0.0415

Top10-Mean-Old 82.7
pval 0.71087

Top10-Mean-Naza 43.05
pval 0.10814

--
('Solteiro', 'Casado', 'seguro?')
Mean 33.1296296296
pval 0.89959

Median 28.0
pval 0.8303

Top10-Mean-Old 81.6
pval 0.85675

Top10-Mean-Naza 23.5
pval 0.98698

--
('Baixa', 'Media', 'agradavel?')
Mean 29.4814814815
pval 0.9984

Median 22.0
pval 0.99739

Top10-Mean-Old 80.4
pval 0.91403

Top10-Mean-Naza 22.0
pval 0.9942

--
('Baixa', 'Media', 'seguro?')
Mean 38.4814814815
pval 0.12849

Median 34.0
pval 0.22493

Top10-Mean-Old 89.5
pval 0.12873

Top10-Mean-Naza 34.2
pval 0.61885

--
('Medio', 'Pos', 'agradavel?')
Mean 35.2962962963
pval 0.62563

Median 28.5
pval 0.79879

Top10-Mean-Old 89.8
pval 0.11

Top10-Mean-Naza 36.5
pval 0.4645

--
('Medio', 'Pos', 'seguro?')
Mean 34.8148148148
pval 0.70785

Median 30.5
pval 0.60522

Top10-Mean-Old 88.6
pval 0.19482

Top10-Mean-Naza 36.45
pval 0.46888

--
>>>> Bairro:  catole
('Masculino', 'Feminino', 'agradavel?')
Mean 9.875
pval 0.73226

Median 8.0
pval 0.71974

Top10-Mean-Old 20.8
pval 0.28916

Top10-Mean-Naza 7.75
pval 0.94295

--
('Masculino', 'Feminino', 'seguro?')
Mean 7.5
pval 0.99451

Median 5.0
pval 0.9902

Top10-Mean-Old 17.2
pval 0.92051

Top10-Mean-Naza 7.75
pval 0.94365

--
('Jovem', 'Adulto', 'agradavel?')
Mean 7.8125
pval 0.98894

Median 5.0
pval 0.99077

Top10-Mean-Old 18.5
pval 0.77136

Top10-Mean-Naza 7.3
pval 0.96829

--
('Jovem', 'Adulto', 'seguro?')
Mean 9.625
pval 0.79215

Median 6.5
pval 0.92888

Top10-Mean-Old 19.9
pval 0.49033

Top10-Mean-Naza 10.2
pval 0.59579

--
('Solteiro', 'Casado', 'agradavel?')
Mean 8.1875
pval 0.97715

Median 4.0
pval 0.99864

Top10-Mean-Old 20.7
pval 0.31061

Top10-Mean-Naza 5.55
pval 0.99769

--
('Solteiro', 'Casado', 'seguro?')
Mean 11.5
pval 0.23933

Median 11.5
pval 0.11325

Top10-Mean-Old 22.2
pval 0.07243

Top10-Mean-Naza 12.2
pval 0.20908

--
('Baixa', 'Media', 'agradavel?')
Mean 9.5
pval 0.82166

Median 6.5
pval 0.92912

Top10-Mean-Old 19.8
pval 0.51314

Top10-Mean-Naza 9.75
pval 0.68491

--
('Baixa', 'Media', 'seguro?')
Mean 8.625
pval 0.94804

Median 6.5
pval 0.92976

Top10-Mean-Old 18.3
pval 0.80062

Top10-Mean-Naza 7.25
pval 0.96885

--
('Medio', 'Pos', 'agradavel?')
Mean 10.0625
pval 0.67928

Median 8.0
pval 0.71789

Top10-Mean-Old 21.2
pval 0.20827

Top10-Mean-Naza 8.1
pval 0.91715

--
('Medio', 'Pos', 'seguro?')
Mean 10.25
pval 0.62403

Median 8.0
pval 0.71629

Top10-Mean-Old 20.3
pval 0.39768

Top10-Mean-Naza 11.25
pval 0.37802

--
('CCatole', 'NCCatole', 'agradavel?')
Mean 8.125
pval 0.97919

Median 6.0
pval 0.95667

Top10-Mean-Old 16.5
pval 0.96023

Top10-Mean-Naza 8.5
pval 0.87811

--
('CCatole', 'NCCatole', 'seguro?')
Mean 9.4375
pval 0.83393

Median 10.0
pval 0.31756

Top10-Mean-Old 17.4
pval 0.90286

Top10-Mean-Naza 9.95
pval 0.64544

--
>>>> Bairro:  centro
('Masculino', 'Feminino', 'agradavel?')
Mean 12.1
pval 0.81148

Median 10.5
pval 0.68287

Top10-Mean-Old 25.6
pval 0.65559

Top10-Mean-Naza 13.45
pval 0.47907

--
('Masculino', 'Feminino', 'seguro?')
Mean 11.8
pval 0.86401

Median 10.0
pval 0.75038

Top10-Mean-Old 23.2
pval 0.93298

Top10-Mean-Naza 10.0
pval 0.92992

--
('Jovem', 'Adulto', 'agradavel?')
Mean 13.85
pval 0.34776

Median 14.0
pval 0.11924

Top10-Mean-Old 26.6
pval 0.46248

Top10-Mean-Naza 12.05
pval 0.71275

--
('Jovem', 'Adulto', 'seguro?')
Mean 13.75
pval 0.37594

Median 12.0
pval 0.39525

Top10-Mean-Old 25.8
pval 0.6213

Top10-Mean-Naza 14.0
pval 0.38757

--
('Solteiro', 'Casado', 'agradavel?')
Mean 13.641025641
pval 0.31035

Median 13.0
pval 0.16735

Top10-Mean-Old 24.9
pval 0.63364

Top10-Mean-Naza 14.85
pval 0.20733

--
('Solteiro', 'Casado', 'seguro?')
Mean 12.55
pval 0.71186

Median 11.5
pval 0.50039

Top10-Mean-Old 28.2
pval 0.17374

Top10-Mean-Naza 10.15
pval 0.92185

--
('Baixa', 'Media', 'agradavel?')
Mean 11.15
pval 0.94329

Median 9.0
pval 0.88007

Top10-Mean-Old 25.4
pval 0.68838

Top10-Mean-Naza 14.55
pval 0.30127

--
('Baixa', 'Media', 'seguro?')
Mean 12.9
pval 0.61607

Median 10.0
pval 0.75172

Top10-Mean-Old 28.2
pval 0.17438

Top10-Mean-Naza 8.4
pval 0.98715

--
('Medio', 'Pos', 'agradavel?')
Mean 10.95
pval 0.95799

Median 8.5
pval 0.9294

Top10-Mean-Old 24.3
pval 0.84237

Top10-Mean-Naza 10.25
pval 0.91487

--
('Medio', 'Pos', 'seguro?')
Mean 13.75
pval 0.37519

Median 11.5
pval 0.49995

Top10-Mean-Old 28.2
pval 0.17519

Top10-Mean-Naza 10.7
pval 0.87527

--
('CCentro', 'NCCentro', 'agradavel?')
Mean 13.2307692308
pval 0.42431

Median 12.0
pval 0.30558

Top10-Mean-Old 25.9
pval 0.43417

Top10-Mean-Naza 16.3
pval 0.07563

--
('CCentro', 'NCCentro', 'seguro?')
Mean 13.8888888889
pval 0.06585

Median 15.5
pval 0.00497

Top10-Mean-Old 23.2
pval 0.4812

Top10-Mean-Naza 16.2
pval 0.02325

--
>>>> Bairro:  liberdade
('Masculino', 'Feminino', 'agradavel?')
Mean 14.2777777778
pval 0.03309

Median 12.0
pval 0.19792

Top10-Mean-Old 23.9
pval 0.33494

Top10-Mean-Naza 13.8
pval 0.19838

--
('Masculino', 'Feminino', 'seguro?')
Mean 9.44444444444
pval 0.97305

Median 6.5
pval 0.97867

Top10-Mean-Old 21.5
pval 0.79404

Top10-Mean-Naza 12.7
pval 0.37056

--
('Jovem', 'Adulto', 'agradavel?')
Mean 10.8333333333
pval 0.81103

Median 10.0
pval 0.5525

Top10-Mean-Old 21.1
pval 0.84733

Top10-Mean-Naza 10.6
pval 0.75085

--
('Jovem', 'Adulto', 'seguro?')
Mean 9.55555555556
pval 0.96801

Median 8.0
pval 0.87508

Top10-Mean-Old 20.5
pval 0.9031

Top10-Mean-Naza 12.0
pval 0.49957

--
('Solteiro', 'Casado', 'agradavel?')
Mean 11.6111111111
pval 0.60962

Median 9.0
pval 0.73462

Top10-Mean-Old 24.1
pval 0.29495

Top10-Mean-Naza 11.6
pval 0.5742

--
('Solteiro', 'Casado', 'seguro?')
Mean 10.5
pval 0.8701

Median 9.0
pval 0.73571

Top10-Mean-Old 21.0
pval 0.85664

Top10-Mean-Naza 15.3
pval 0.05965

--
('Baixa', 'Media', 'agradavel?')
Mean 11.8333333333
pval 0.54395

Median 11.5
pval 0.28111

Top10-Mean-Old 21.1
pval 0.84299

Top10-Mean-Naza 13.05
pval 0.30811

--
('Baixa', 'Media', 'seguro?')
Mean 11.7222222222
pval 0.58292

Median 13.0
pval 0.09102

Top10-Mean-Old 22.9
pval 0.54786

Top10-Mean-Naza 11.9
pval 0.52552

--
('Medio', 'Pos', 'agradavel?')
Mean 10.6111111111
pval 0.85103

Median 8.0
pval 0.87331

Top10-Mean-Old 21.9
pval 0.73339

Top10-Mean-Naza 11.75
pval 0.54472

--
('Medio', 'Pos', 'seguro?')
Mean 9.16666666667
pval 0.98374

Median 7.0
pval 0.95486

Top10-Mean-Old 20.0
pval 0.93778

Top10-Mean-Naza 14.45
pval 0.12284

--
('CLiberdade', 'NCLiberdade', 'agradavel?')
Mean 12.7222222222
pval 0.28372

Median 10.5
pval 0.46609

Top10-Mean-Old 23.6
pval 0.39605

Top10-Mean-Naza 11.95
pval 0.50937

--
('CLiberdade', 'NCLiberdade', 'seguro?')
Mean 10.4444444444
pval 0.88098

Median 9.0
pval 0.73699

Top10-Mean-Old 22.3
pval 0.66485

Top10-Mean-Naza 15.0
pval 0.07751

--
