>>>> Setor:  25040090500004
('Masculino', 'Feminino', 'agradavel?')
Mean 5.33333333333
pval 0.73713

Median 4.0
pval 0.75901

Top10-Mean-Old 8.7
pval 0.56768

Top10-Mean-Naza 5.65
pval 0.60263

--
('Masculino', 'Feminino', 'seguro?')
Mean 6.44444444444
pval 0.29752

Median 5.0
pval 0.49829

Top10-Mean-Old 10.2
pval 0.12969

Top10-Mean-Naza 5.8
pval 0.56219

--
('Jovem', 'Adulto', 'agradavel?')
Mean 7.11111111111
pval 0.09859

Median 9.0
pval 0.00134

Top10-Mean-Old 10.2
pval 0.12794

Top10-Mean-Naza 8.15
pval 0.02519

--
('Jovem', 'Adulto', 'seguro?')
Mean 5.66666666667
pval 0.61426

Median 4.0
pval 0.76022

Top10-Mean-Old 9.1
pval 0.43783

Top10-Mean-Naza 5.35
pval 0.70068

--
('Solteiro', 'Casado', 'agradavel?')
Mean 5.44444444444
pval 0.70088

Median 6.0
pval 0.24486

Top10-Mean-Old 8.7
pval 0.56836

Top10-Mean-Naza 4.55
pval 0.89077

--
('Solteiro', 'Casado', 'seguro?')
Mean 5.33333333333
pval 0.73886

Median 4.5
pval 0.65487

Top10-Mean-Old 8.4
pval 0.6587

Top10-Mean-Naza 4.2
pval 0.93925

--
('Baixa', 'Media', 'agradavel?')
Mean 5.0
pval 0.83756

Median 2.0
pval 0.99081

Top10-Mean-Old 8.7
pval 0.57072

Top10-Mean-Naza 5.75
pval 0.56922

--
('Baixa', 'Media', 'seguro?')
Mean 6.66666666667
pval 0.22019

Median 7.5
pval 0.04343

Top10-Mean-Old 9.9
pval 0.199

Top10-Mean-Naza 6.35
pval 0.36456

--
('Medio', 'Pos', 'agradavel?')
Mean 6.22222222222
pval 0.38261

Median 6.5
pval 0.15781

Top10-Mean-Old 9.7
pval 0.25232

Top10-Mean-Naza 5.95
pval 0.50134

--
('Medio', 'Pos', 'seguro?')
Mean 5.33333333333
pval 0.73797

Median 2.0
pval 0.99138

Top10-Mean-Old 9.0
pval 0.47165

Top10-Mean-Naza 5.05
pval 0.79107

--
('CCentro', 'NCCentro', 'agradavel?')
Mean 5.88888888889
pval 0.5212

Median 6.0
pval 0.24204

Top10-Mean-Old 9.3
pval 0.37625

Top10-Mean-Naza 5.5
pval 0.65357

--
('CCentro', 'NCCentro', 'seguro?')
Mean 3.875
pval 0.9367

Median 3.0
pval 0.86194

Top10-Mean-Old 6.0
pval 0.88629

Top10-Mean-Naza 5.25
pval 0.51126

--
>>>> Setor:  250400905000013
('Masculino', 'Feminino', 'agradavel?')
Mean 7.5
pval 0.18145

Median 6.0
pval 0.3899

Top10-Mean-Old 11.9
pval 0.10923

Top10-Mean-Naza 6.65
pval 0.49312

--
('Masculino', 'Feminino', 'seguro?')
Mean 4.7
pval 0.97287

Median 5.0
pval 0.6533

Top10-Mean-Old 7.4
pval 0.98242

Top10-Mean-Naza 4.15
pval 0.97902

--
('Jovem', 'Adulto', 'agradavel?')
Mean 5.8
pval 0.79243

Median 3.5
pval 0.93804

Top10-Mean-Old 10.2
pval 0.5663

Top10-Mean-Naza 6.1
